registration,type,manufacturer,year_built,serial,mtom,reg_date,category
LN-ABA,RV-6,"Berge, Jan Milton",2004,24921,726.00,02.06.2005,Fly
LN-ABC,RV-8,"Kobro, Terje",2002,81104,816.00,17.10.2006,Fly
LN-ABD,Super Emeraude CP-328,Claude Piel,2005,1,701.00,24.03.2006,Fly
LN-ABE,U206G,Textron Aviation Inc.,1978,U206-04218,1633.00,21.06.2002,Fly
LN-ABL,RV-6A,Håkon Haugen,2008,60471,748.00,15.05.2008,Fly
LN-ABM,Europa XS,Europa Aircraft,2005,381,657.70,25.01.2012,Fly
LN-ABO,185A,Textron Aviation Inc.,1962,185-0439,1451.00,01.12.2003,Fly
LN-ABQ,FR172F,Reims Aviation S.A.,1968,F172-0086,1134.00,27.02.2023,Fly
LN-ABS,RV-4,"Van`s Aircraft, inc.",1994,1416,680.00,22.12.1995,Fly
LN-ABY,Osprey GP-4,"Lie, Tore Jostein",2013,0033,909.00,05.02.2010,Fly
LN-ABZ,DA 50 C,Diamond Aircraft Industries GmbH,2022,50.C.A.A.020,1999.00,10.11.2023,Fly
LN-ACA,FR172K,Reims Aviation S.A.,1977,FR172-00614,1157.00,30.06.2004,Fly
LN-ACB,Aero Composites Sea Hawker,"Prytz, Kjell",1990,210,725.00,18.11.1994,Fly
LN-ACF,PA-19,"Piper Aircraft, Inc.",1953,18-3232,680.00,09.06.1992,Fly
LN-ACG,PA-19,"Piper Aircraft, Inc.",1953,18-3237,680.00,09.06.1992,Fly
LN-ACH,PA-19,"Piper Aircraft, Inc.",1953,18-3238,680.00,09.06.1992,Fly
LN-ACI,PA-19,"Piper Aircraft, Inc.",1953,18-3239,680.00,09.06.1992,Fly
LN-ACJ,PA-19,"Piper Aircraft, Inc.",1953,18-3241,680.00,09.06.1992,Fly
LN-ACK,PA-19,"Piper Aircraft, Inc.",1953,18-3244,680.00,09.06.1992,Fly
LN-ACL,PA-19,"Piper Aircraft, Inc.",1953,18-3248,680.00,09.06.1992,Fly
LN-ACM,F182Q,Reims Aviation S.A.,1980,F182-0141,1338.00,10.05.2005,Fly
LN-ACN,Extra 230,Extra Flugzeugproduktions- und Vertriebs GmbH,1984,L30-004,599.00,20.04.1995,Fly
LN-ACO,PA-28RT-201T,"Piper Aircraft, Inc.",1982,28R-8231048,1315.00,22.10.2021,Fly
LN-ACP,P210N,Textron Aviation Inc.,1979,P210-00207,1814.00,27.09.2004,Fly
LN-ACQ,MFI 9 Junior,Malmö Flygindustri,1967,55,575.00,21.09.2004,Fly
LN-ACR,M20K,Mooney Aircraft Corporation,1985,25-0875,1315.00,22.08.2005,Fly
LN-ACS,PA-28-140,"Piper Aircraft, Inc.",1969,28-26160,975.00,11.11.2004,Fly
LN-ACZ,U206G,Textron Aviation Inc.,1977,U206-03724,1633.00,04.05.2005,Fly
LN-ADA,182T,Textron Aviation Inc.,2007,18281930,1406.00,05.08.2022,Fly
LN-ADC,DH-82A,DeHavilland Aircraft Co. LTD,1935,3318,828.00,29.04.2013,Fly
LN-AEC,PA-28-180,"Piper Aircraft, Inc.",1972,28-7205275,1090.00,20.09.1972,Fly
LN-AED,172N,Textron Aviation Inc.,1977,172-68157,1043.00,28.01.1993,Fly
LN-AEH,PA-18-150,"Piper Aircraft, Inc.",1966,18-8472,794.00,31.01.1967,Fly
LN-AEK,PA-18-150,"Piper Aircraft, Inc.",1967,18-8531,794.00,23.06.1967,Fly
LN-AER,PA-18-150,"Piper Aircraft, Inc.",1964,18-8150,794.00,26.06.1964,Fly
LN-AEW,MX-7-180C,"Maule Aerospace Technology, Inc.",1986,11025C,1134.00,25.10.1991,Fly
LN-AGM,172S,Textron Aviation Inc.,2004,172S9674,1157.00,19.08.2004,Fly
LN-AGT,172S,Textron Aviation Inc.,2006,172S10123,1157.00,04.04.2006,Fly
LN-AGW,172S,Textron Aviation Inc.,2005,172S9793,1157.00,04.06.2012,Fly
LN-AHN,Pitts S-2A,"Aerotek , Inc.",1971,2006,714.00,11.12.2008,Fly
LN-AIA,YAK-52,Aerostar SA,1994,9411809,1305.00,26.05.2015,Fly
LN-AKC,RV-7,"Van`s Aircraft, inc.",2014,72397,839.00,17.09.2013,Fly
LN-AKG,T206H,Textron Aviation Inc.,2002,T20608346,1633.00,07.10.2010,Fly
LN-AKH,RV-4,"Holteng, Arne Kristian",1996,2751,680.00,20.08.1997,Fly
LN-AKT,LONG-EZ,"Prytz, Kjell",1985,1043,602.00,21.05.1987,Fly
LN-ALB,F172 N,Reims Aviation S.A.,1977,F172-1566,1043.00,25.05.1977,Fly
LN-ALE,F172 M,Textron Aviation Inc.,1975,F172-1385,1043.00,15.07.1977,Fly
LN-ALG,F172 N,Reims Aviation S.A.,1977,F172-1668,1043.00,12.08.2021,Fly
LN-ALI,PA-34-200T,"Piper Aircraft, Inc.",1979,34-7970259,1999.00,28.09.1988,Fly
LN-ALK,F177RG,Reims Aviation S.A.,1976,F177-0149,1270.00,25.11.1977,Fly
LN-ALM,8KCAB,Bellanca Aircraft Company,1979,553-79,816.00,12.07.1990,Fly
LN-ALR,F177RG,Reims Aviation S.A.,1977,F177-0170,1270.00,08.06.1978,Fly
LN-ALT,PA-28-181,"Piper Aircraft, Inc.",1979,28-7990435,1157.00,20.06.1980,Fly
LN-ALU,F172P,Reims Aviation S.A.,1981,F172-2103,1089.00,01.07.1981,Fly
LN-AOA,Spitfire IX,Vickers-Armstrongs Ltd.,1943,6S-223772,3742.00,09.05.2016,Fly
LN-ARS,DynAero MCR-01,Dyn'Aéro,2004,286,490.00,05.03.2012,Fly
LN-ARX,B200GT,Textron Aviation Inc.,2023,BY-443,5670.00,29.04.2025,Fly
LN-ASA,F172 M,Textron Aviation Inc.,1974,F172-1107,1043.00,08.03.1974,Fly
LN-ASB,F172 M,Textron Aviation Inc.,1974,F172-1151,1043.00,25.07.1974,Fly
LN-ASD,182P,Textron Aviation Inc.,1974,182-63104,1338.00,11.09.1974,Fly
LN-ASE,Glasair III,Stoddard-Hamilton Aircraft Inc.,2004,3100,1089.00,04.04.2022,Fly
LN-ASF,F172 M,Textron Aviation Inc.,1974,F172-1083,1043.00,11.09.1974,Fly
LN-ASH,F172 M,Textron Aviation Inc.,1974,F172-1240,1043.00,26.05.1975,Fly
LN-ASO,180B,Textron Aviation Inc.,1959,180-50534,1202.00,17.04.1975,Fly
LN-ASP,F172 M,Textron Aviation Inc.,1976,F172-1466,1043.00,27.07.1976,Fly
LN-ASR,U206F,Textron Aviation Inc.,1976,U206-03141,1633.00,23.07.1976,Fly
LN-ASW,A185F,Textron Aviation Inc.,1979,185-03906,1520.00,18.12.1987,Fly
LN-ASY,F172N,Reims Aviation S.A.,1977,F172-1591,1089.00,06.05.1977,Fly
LN-ATF,LONG-EZ,"Fjeld, Anders Torstein",1989,1567,602.00,24.07.1991,Fly
LN-ATU,182P,Textron Aviation Inc.,1973,182-61436,1338.00,25.01.2010,Fly
LN-AUD,Lancair 320,Leif Furuheim,2002,485-320-227,807.00,17.12.2002,Fly
LN-AVA,B200,Textron Aviation Inc.,1981,BB-909,5670.00,10.03.2022,Fly
LN-AWB,Learjet 45,Learjet Inc.,2002,45-219,9752.00,03.08.2018,Fly
LN-AZA,172S,Textron Aviation Inc.,2018,172S12182,1157.00,23.10.2018,Fly
LN-AZB,172S,Textron Aviation Inc.,2018,172S12187,1157.00,23.10.2018,Fly
LN-AZC,172S,Textron Aviation Inc.,2018,172S12212,1157.00,08.07.2019,Fly
LN-AZD,172S,Textron Aviation Inc.,2019,172S12216,1157.00,08.07.2019,Fly
LN-AZE,172S,Textron Aviation Inc.,2019,172S12244,1157.00,12.06.2019,Fly
LN-AZF,172S,Textron Aviation Inc.,2019,172S12245,1157.00,11.06.2019,Fly
LN-BAK,F172 M,Cessna Aircraft Company,1976,F17201426,1043.00,17.04.2024,Fly
LN-BBL,PA-20-135,"Piper Aircraft, Inc.",1954,20-1078,884.00,12.11.2021,Fly
LN-BBS,8GCBC,Bellanca Aircraft Corporation,1976,228-76,975.00,16.11.2020,Fly
LN-BBU,PA-28-140,"Piper Aircraft, Inc.",1965,28-21094,975.00,14.11.1997,Fly
LN-BDE,FA200-160,Fuji Heavy Industries Ltd.,1973,FA-200-220,1060.00,03.07.2013,Fly
LN-BDL,172P,Textron Aviation Inc.,1980,172-74491,1089.00,02.11.1990,Fly
LN-BDM,DH-82A,DeHavilland Aircraft Co. LTD,1941,DE-248,828.00,15.11.1977,Fly
LN-BDO,170B,Textron Aviation Inc.,1956,170-27048,998.00,01.08.1973,Fly
LN-BDZ,PA-28-140,"Piper Aircraft, Inc.",1969,28-25644,975.00,12.10.1970,Fly
LN-BEC,172B,Textron Aviation Inc.,1961,172-48398,998.00,08.07.2005,Fly
LN-BED,M-5-180C,"Maule Aerospace Technology, Inc.",1985,8061C,1043.00,15.03.1989,Fly
LN-BEH,F150L,Textron Aviation Inc.,1971,F150-0707,726.00,18.06.1971,Fly
LN-BEL,150F,Textron Aviation Inc.,1965,61903,726.00,18.10.2007,Fly
LN-BEM,525C,Textron Aviation Inc.,2018,525C0269,7760.00,14.11.2022,Fly
LN-BER,Carbon Cub,CubCrafters,2015,CCK 1865-0063,846.00,12.02.2015,Fly
LN-BET,PA-32-260,"Piper Aircraft, Inc.",1971,32-7100016,1542.00,05.07.1971,Fly
LN-BFD,PA-18-150,"Piper Aircraft, Inc.",1961,18-7663,794.00,23.06.1975,Fly
LN-BFK,PA-28-140,"Piper Aircraft, Inc.",1973,28-7325139,975.00,06.07.1973,Fly
LN-BFS,Auster V,Taylorcraft Aeroplanes (England) Limited,1945,1788,839.00,26.08.1999,Fly
LN-BFT,L-4J,"Piper Aircraft, Inc.",1944,12641,531.00,14.03.1967,Fly
LN-BFV,Auster V J.1,Auster Aircraft Ltd.,1946,2005,839.00,07.06.1994,Fly
LN-BGA,PA-28-180,"Piper Aircraft, Inc.",1973,28-7305525,1112.00,18.09.1973,Fly
LN-BGB,U206F,Cessna Aircraft Company,1972,U206-01757,1633.00,07.08.1972,Fly
LN-BGG,172K,Textron Aviation Inc.,1969,172-58781,1043.00,15.08.1973,Fly
LN-BGH,172K,Textron Aviation Inc.,1969,172-57409,1043.00,21.09.1973,Fly
LN-BGK,Acro Sport I,"Lundstrøm, Håvard",2008,001,612.00,17.10.1996,Fly
LN-BGM,F172 M,Textron Aviation Inc.,1973,F172-1070,1043.00,21.02.1974,Fly
LN-BGO,A185F,Textron Aviation Inc.,1974,185-02437,1520.00,15.05.1975,Fly
LN-BGQ,PA-28-161,"Piper Aircraft, Inc.",1981,28-8116219,1055.00,28.08.1981,Fly
LN-BGR,150D,Textron Aviation Inc.,1964,150-60457,726.00,01.03.1974,Fly
LN-BGT,PA-28-151,"Piper Aircraft, Inc.",1974,28-7515208,1055.00,05.06.1975,Fly
LN-BGZ,PA-28RT-201,"Piper Aircraft, Inc.",1979,28R-7918251,1247.00,07.08.1995,Fly
LN-BIF,M62A,Fairchild Hiller Corporation,1944,T43-7228,1270.00,01.08.2002,Fly
LN-BIH,172B,Textron Aviation Inc.,1960,172-48149,998.00,21.08.1963,Fly
LN-BII,91B,SAAB-Scania AB,1954,91-284,1165.00,15.09.1983,Fly
LN-BIK,180H,Textron Aviation Inc.,1969,180-52105,1270.00,12.05.1970,Fly
LN-BIV,MFI-15-200A,SAAB-Scania AB,1976,15.801,1200.00,02.02.1977,Fly
LN-BLU,182P,Textron Aviation Inc.,1975,182-64129,1338.00,26.08.2009,Fly
LN-BMJ,EA 300/S,Extra Flugzeugproduktions- und Vertriebs GmbH,1994,22,820.00,11.12.2020,Fly
LN-BMU,F-51D,North American Aviation Inc.,1944,44-10753,5216.00,25.01.2022,Fly
LN-BNS,L-40 META SOKOL,Orlican Works,1958,150713,950.00,29.04.1996,Fly
LN-BOG,PC-12/47E,Pilatus Aircraft,2014,1486,4740.00,23.01.2024,Fly
LN-BSA,B200GT,Textron Aviation Inc.,2018,BY-311,5670.00,31.08.2018,Fly
LN-BSB,B200GT,Textron Aviation Inc.,2018,BY-312,5670.00,30.10.2018,Fly
LN-BSC,B200GT,Textron Aviation Inc.,2018,BY-324,5670.00,04.12.2018,Fly
LN-BSD,B200GT,Textron Aviation Inc.,2018,BY-325,5670.00,04.12.2018,Fly
LN-BSE,B200GT,Textron Aviation Inc.,2019,BY-329,5670.00,24.01.2019,Fly
LN-BSF,B200GT,Textron Aviation Inc.,2019,BY-330,5670.00,25.02.2019,Fly
LN-BSG,B200GT,Textron Aviation Inc.,2019,BY-332,5670.00,06.02.2019,Fly
LN-BSH,B200GT,Textron Aviation Inc.,2019,BY-333,5670.00,06.03.2019,Fly
LN-BSI,B200GT,Textron Aviation Inc.,2019,BY-334,5670.00,21.03.2019,Fly
LN-BSJ,B200GT,Textron Aviation Inc.,2019,BY-335,5670.00,03.04.2019,Fly
LN-BSP,Spitfire Mk. XVI,Vickers Supermarine Ltd.,1945,CBAF.IX4644,4309.00,25.01.2022,Fly
LN-BTA,Cessna FA 150 K,Textron Aviation Inc.,1970,0018,726.00,08.03.2019,Fly
LN-BWH,180H,Cessna Aircraft Company,1968,180-51995,1270.00,27.06.1969,Fly
LN-BWK,LUSCOMBE 8F SILVAIR,"Ebbesen, Reidar",1960,S-75,635.00,09.10.2015,Fly
LN-BWZ,FR172 J,Textron Aviation Inc.,1973,FR172-0374,1157.00,14.05.1973,Fly
LN-BAA,B200,Textron Aviation Inc.,1989,BB-1327,5670.00,04.10.2006,Fly
LN-CAD,C-80,Cameron Balloons LTD,2002,10309,726.00,20.01.2003,Ballong
LN-CAI,BB30Z,Balony Kubicek spol. s r.o,2008,582,945.00,19.05.2008,Ballong
LN-CBD,O-42,Cameron Balloons LTD,1975,183,381.00,25.05.1983,Ballong
LN-CBG,CAMERON V-77,Cameron Balloons LTD,1988,1694,703.00,27.04.1988,Ballong
LN-CBI,CAMERON V-77,Cameron Balloons LTD,1985,3635,703.00,20.11.1995,Ballong
LN-CBW,M-65,Ultramagic S.A,2011,65/186,638.00,24.08.2011,Ballong
LN-CBX,O-77,Cameron Balloons LTD,1986,1277,703.00,05.01.1996,Ballong
LN-CLB,BB34Z,Balony Kubicek spol. s r.o,0,652,1040.00,27.02.2009,Ballong
LN-CNL,N-90,Cameron Balloons LTD,1989,1927,816.00,20.03.2020,Ballong
LN-COM,V-90,Cameron Balloons LTD,1997,4096,816.00,19.08.2009,Ballong
LN-CPE,Z-120,Cameron Balloons LTD,2009,11319,1088.00,31.08.2009,Ballong
LN-CRB,BB26M,Kubíček Factory s.r.o.,2024,2309,730.00,22.07.2024,Ballong
LN-CSB,Ultramagic F-09,Ultramagic S.A,2014,09/02,770.00,13.03.2014,Ballong
LN-CST,M-120,Ultramagic S.A,2003,120/04,1173.00,08.03.2011,Ballong
LN-CTH,BB30Z,Balony Kubicek spol. s r.o,2010,773,945.00,25.06.2010,Ballong
LN-DAG,F172 M,Textron Aviation Inc.,1974,F172-1219,1043.00,20.06.1975,Fly
LN-DAH,F172 M,Textron Aviation Inc.,1976,F172-1471,1043.00,13.07.1978,Fly
LN-DAP,MFI 9 Junior,Malmö Flygindustri,1965,036,575.00,17.02.1976,Fly
LN-DAY,F172 N,Reims Aviation S.A.,1977,F172-1608,1157.00,26.07.1977,Fly
LN-DBA,172S,Textron Aviation Inc.,2005,172S10042,1157.00,30.05.2013,Fly
LN-DBR,172D,Textron Aviation Inc.,1963,172-50165,1009.00,15.02.1990,Fly
LN-DBU,172C,Textron Aviation Inc.,1962,172-49398,1020.00,14.09.1962,Fly
LN-DBY,182N,Cessna Aircraft Company,1969,182-60103,1338.00,17.04.1970,Fly
LN-DES,RV-8,"Van`s Aircraft, inc.",2015,81969,816.00,24.09.2015,Fly
LN-DFM,172S,Textron Aviation Inc.,2006,172S 10422,1157.00,31.01.2007,Fly
LN-DHC,DHC-1,De Havilland Aircraft of Canada Limited,1950,WB586,876.00,16.10.1996,Fly
LN-DHY,DH 100 Vampire Mk.6,Federal Aircraft Factory,1952,705,5620.00,30.05.2013,Fly
LN-DHZ,DH 115 Mk55,Federal Aircraft Factory,1959,990,5699.00,23.04.2007,Fly
LN-DPS,Canadair T-33,Canadair,1959,133599,7620.00,07.01.2015,Fly
LN-DRF,Dragonfly Mk2,"Lensebakken, Torvid",1991,594,544.00,05.07.1994,Fly
LN-DUE,Backcountry Boss,Backcountry Super Cub LLC.,2016,BC31407008,1179.00,15.08.2018,Fly
LN-DYM,737-8JP,The Boeing Company,2011,39005,78999.00,21.10.2021,Fly
LN-DYR,737-8JP,The Boeing Company,2011,40870,78999.00,23.06.2021,Fly
LN-DYT,737-8JP,The Boeing Company,2011,39048,78999.00,08.12.2021,Fly
LN-DYU,737-8JP,The Boeing Company,2011,39008,78999.00,16.12.2021,Fly
LN-DYX,737-8JP,The Boeing Company,2012,39011,78999.00,21.06.2021,Fly
LN-DYY,737-8JP,The Boeing Company,2012,39012,78999.00,24.06.2021,Fly
LN-EAP,Cassutt-III M,Spickes Ben J Jr.,1996,001-1533,408.00,07.10.2020,Fly
LN-ECM,PA-46-600TP,"Piper Aircraft, Inc.",2017,4698051,2722.00,20.05.2021,Fly
LN-EDB,182S,Textron Aviation Inc.,1999,18280529,1406.00,14.02.2012,Fly
LN-EFA,T206H,Textron Aviation Inc.,2006,T20608616,1720.00,22.03.2011,Fly
LN-EHB,RV-4,"Bjørnebekk, Einar Henriksen",1999,2760,680.00,26.06.2001,Fly
LN-EIC,PA-25-235,LAVIA ARGENTINA S.A.,1964,25-2591,1315.00,31.01.2024,Fly
LN-ELB,Virus SW 128,Pipistrel d.o.o. Ajdovščina,2021,VSW1280030,600.00,28.05.2021,Fly
LN-ELG,SR 22,Cirrus Design Corporation,2011,3742,1542.00,15.03.2011,Fly
LN-ELL,Virus SW 128,Pipistrel d.o.o. Ajdovščina,2023,VSW1280089,600.00,01.06.2023,Fly
LN-ELT,Virus SW 121A,Pipistrel d.o.o. Ajdovščina,2023,VSW121A0132,600.00,01.06.2023,Fly
LN-EMN,JABIRU J430,David John Royce,2006,PFA 336-14060,700.00,25.01.2010,Fly
LN-ENL,737-8JP,The Boeing Company,2016,41148,78999.00,13.08.2021,Fly
LN-ENM,737-8JP,The Boeing Company,2016,42071,78999.00,08.07.2021,Fly
LN-ENN,737-800,The Boeing Company,2016,42082,78999.00,30.04.2021,Fly
LN-ENO,737-800,The Boeing Company,2017,42088,78999.00,16.06.2021,Fly
LN-ENP,737-800,The Boeing Company,2017,42090,78999.00,08.06.2021,Fly
LN-ENQ,737-800,The Boeing Company,2017,42092,78999.00,02.06.2021,Fly
LN-ENR,737-800,The Boeing Company,2018,42093,78999.00,11.06.2021,Fly
LN-ENS,737-800,The Boeing Company,2017,42281,78999.00,10.06.2021,Fly
LN-ENT,737-800,The Boeing Company,2017,42282,78999.00,03.06.2021,Fly
LN-ENU,737-8JP,The Boeing Company,2015,42069,78999.00,11.08.2021,Fly
LN-ENV,737-8JP,The Boeing Company,2015,41140,78999.00,30.06.2021,Fly
LN-EON,Pipistrel Alpha Electro 167,Pipistrel d.o.o. Ajdovščina,2019,938 AE 60,550.00,26.09.2019,Fly
LN-EPX,P2 Xcursion,Equator Aircraft Norway SA,2018,P2MK2V4 001,750.00,06.03.2017,Fly
LN-ERB,Glastar GS-1 TD,Glasair Aviation LLC,2019,5747,889.00,05.02.2019,Fly
LN-ESS,CASA 1.131 E-3B,"Construcciones Aeronauticas, S.A.",1958,2156,720.00,08.12.2005,Fly
LN-EUJ,680A,Textron Aviation Inc.,2021,C680A-0272,13970.00,23.12.2021,Fly
LN-EZE,PA-18-150,"Piper Aircraft, Inc.",1966,18-8444,794.00,12.09.2011,Fly
LN-EAA,Acro Sport II,"Strande, Ole Erik",2003,2065,810.00,12.06.2007,Fly
LN-FAB,J-2 Cub,Taylor Aircraft Corporation,1937,980,485.00,04.12.1937,Fly
LN-FAG,F172 M,Textron Aviation Inc.,1976,F172-1485,1043.00,15.06.1977,Fly
LN-FAW,F172 N,Reims Aviation S.A.,1978,F172-1703,1043.00,12.07.1978,Fly
LN-FEW,TF-51D Mustang ,Fighter Escort Wings ,2020,032,1225.00,19.03.2020,Fly
LN-FFF,U206G,Textron Aviation Inc.,1978,U206-04497,1633.00,20.06.2006,Fly
LN-FGE,737-8,The Boeing Company,2022,63560,78925.00,27.04.2022,Fly
LN-FGF,737-8,The Boeing Company,2022,43324,78925.00,22.02.2022,Fly
LN-FGG,737-8,The Boeing Company,2022,43343,78925.00,23.03.2022,Fly
LN-FGH,737-8,The Boeing Company,2022,43354,78925.00,29.04.2022,Fly
LN-FGI,737-8,The Boeing Company,2022,65185,78925.00,29.07.2022,Fly
LN-FGJ,737-8,The Boeing Company,2022,65903,78925.00,30.08.2022,Fly
LN-FIJ,AA-5A,Grumman American Aviation Corporation,1977,AA5A-0486,999.00,12.06.2012,Fly
LN-FIN,RV-7,"Van`s Aircraft, inc.",2020,72744,817.00,24.01.2020,Fly
LN-FKE,PA-31,"Piper Aircraft, Inc.",1968,31-293,2948.00,08.12.1986,Fly
LN-FLY,Carbon Cub,CubCrafters,2017,CCK1865-0064,846.00,07.07.2017,Fly
LN-FMU,91B,SAAB-Scania AB,1953,91-267,1165.00,11.11.1986,Fly
LN-FNA,787-9,The Boeing Company,2018,63345,252650.00,28.01.2022,Fly
LN-FNB,787-9,The Boeing Company,2019,63346,252650.00,20.12.2021,Fly
LN-FNC,787-9,The Boeing Company,2018,38790,252650.00,18.02.2022,Fly
LN-FND,787-9,The Boeing Company,2018,38788,252650.00,08.03.2022,Fly
LN-FNE,787-9,The Boeing Company,2018,38789,250836.00,27.01.2025,Fly
LN-FNL,787-9,The Boeing Company,2019,63320,252650.00,19.03.2024,Fly
LN-FOB,PA-28-151,"Piper Aircraft, Inc.",1974,28-7415344,1055.00,27.10.1978,Fly
LN-FOC,210H,Textron Aviation Inc.,1968,21059007,1542.00,19.12.1978,Fly
LN-FOO,T206H,Textron Aviation Inc.,2004,T20608506,1633.00,11.03.2011,Fly
LN-FRI,DA 50 C,Diamond Aircraft Industries GmbH,2023,50.C.A.A.046,1999.00,07.07.2023,Fly
LN-FRK,YMF Model F5C,Waco Classic Aircraft Corporation,,F5C102,1338.00,13.03.2025,Fly
LN-FRV,RV-8,"Van`s Aircraft, inc.",2016,81348,815.00,04.08.2016,Fly
LN-FSA,PA-28-181,"Piper Aircraft, Inc.",1978,28-7890549,1157.00,26.02.1988,Fly
LN-FSB,PA-28-140,"Piper Aircraft, Inc.",1969,28-23870,976.00,04.07.1989,Fly
LN-FTB,DA 62,Diamond Aircraft Industries GmbH,2021,62.159,2300.00,22.07.2021,Fly
LN-FTD,172S,Textron Aviation Inc.,2008,172S10794,1157.00,13.11.2008,Fly
LN-FTE,172S,Textron Aviation Inc.,2009,172S10994,1157.00,25.09.2009,Fly
LN-FTM,DA 40 NG,Diamond Aircraft Industries GmbH,2015,40.N286,1310.00,01.07.2015,Fly
LN-FTQ,DA 40 NG,Diamond Aircraft Industries GmbH,2015,40.N297,1310.00,09.10.2015,Fly
LN-FTS,DA 40 NG,Diamond Aircraft Industries GmbH,2016,40.N306,1310.00,11.02.2016,Fly
LN-FTT,DA 42 NG,Diamond Aircraft Industries GmbH,2016,42.N198,1999.00,01.02.2016,Fly
LN-FTU,DA 40 NG,Diamond Aircraft Industries GmbH,2017,40.NC004,1310.00,05.09.2017,Fly
LN-FTX,Boeing A75N1,The Boeing Company,1943,75-4952,1338.00,04.07.2011,Fly
LN-FUN,SuperSTOL,Just Aircraft LLC,2021,JA385-06-14,599.00,10.03.2021,Fly
LN-FVB,DHC-8-103,De Havilland Aircraft of Canada Limited,1999,540,15966.00,24.02.2020,Fly
LN-FWP,Piaggio FWP 149D,Vereinigte Flugtechnische Werke Fokker GmbH,1958,025,1820.00,21.01.2015,Fly
LN-FZO,F172 M,Textron Aviation Inc.,1974,F172-1145,1043.00,12.03.2010,Fly
LN-GAB,G103A,Grob-Werke Burkhart Grob e. K.,1986,34063-K293,580.00,04.04.1986,Seilfly
LN-GAD,SPECHT,,1957,410,390.00,12.04.1991,Seilfly
LN-GAJ,LS8-A,Rolladen-Schneider Flugzeugbau GmbH,1995,8010,525.00,15.03.2000,Seilfly
LN-GAK,Ventus-2cM,Schempp-Hirth Flugzeugbau GmbH,2000,89,500.00,21.07.2000,Seilfly
LN-GAL,VENTUS B16.6,Schempp-Hirth Flugzeugbau GmbH,1981,47,430.00,05.02.2001,Seilfly
LN-GAM,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1982,21132,600.00,05.11.1982,Seilfly
LN-GAO,Duo Discus T,Schempp-Hirth Flugzeugbau GmbH,2005,113,700.00,14.02.2005,Seilfly
LN-GAQ,K8B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1963,8217,310.00,29.01.2013,Seilfly
LN-GAT,SF 28 A,Scheibe Aircraft GmbH,1974,5765,610.00,12.09.1985,Seilfly
LN-GAW,L 13 SL VIVAT,"EVEKTOR, spol. s r.o.",1993,930508,720.00,18.11.1999,Seilfly
LN-GAZ,SDZ55-1,,1990,551190009,500.00,24.04.2003,Seilfly
LN-GBF,B4-PC11,Pilatus Aircraft,1974,107,350.00,05.04.1974,Seilfly
LN-GBG,ASK 13,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1968,13103,480.00,11.09.1968,Seilfly
LN-GBH,LS6,DG-Flugzeugbau GmbH,1985,6022,525.00,20.06.1985,Seilfly
LN-GBK,K8B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,,1,310.00,24.02.2016,Seilfly
LN-GBV,K8B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1961,1088,310.00,09.04.1976,Seilfly
LN-GBX,ASTIR CS,Grob-Werke Burkhart Grob e. K.,1977,1519,450.00,09.05.1977,Seilfly
LN-GBZ,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,2006,21807,600.00,27.02.2006,Seilfly
LN-GCA,ASW 15,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1969,15017,408.00,22.09.2023,Seilfly
LN-GCB,DG-500,Glaser-Dirks Flugzeugbau GmbH,1990,5E23T5,750.00,11.04.2001,Seilfly
LN-GCE,SF 34,Scheibe-Flugzeugbau GmbH,1981,5107,540.00,07.05.2002,Seilfly
