registration,type,manufacturer,year_built,serial,mtom,reg_date,category
LN-GCF,SZD-48-3,,1984,B-1372,540.00,30.05.2002,Seilfly
LN-GCG,LS8-18,Rolladen-Schneider Flugzeugbau GmbH,2002,8430,525.00,06.06.2002,Seilfly
LN-GCI,LS8-t,Rolladen-Schneider Flugzeugbau GmbH,2002,8415,575.00,12.08.2002,Seilfly
LN-GCJ,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,2002,21742,600.00,23.07.2002,Seilfly
LN-GCK,ASW 19B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1977,19083,408.00,23.05.2003,Seilfly
LN-GCM,LS4-B,Rolladen-Schneider Flugzeugbau GmbH,2003,41054,525.00,11.04.2003,Seilfly
LN-GCN,DG-1000S,DG-Flugzeugbau GmbH,2003,10-24 S 24,630.00,04.04.2003,Seilfly
LN-GCP,Duo Discus T,Schempp-Hirth Flugzeugbau GmbH,2003,079,700.00,28.01.2004,Seilfly
LN-GCR,ASH 26 E,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1995,26052,525.00,23.05.2003,Seilfly
LN-GCS,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1991,21520,600.00,05.03.2003,Seilfly
LN-GCU,G103C Twin III-SL,Fiberglas-Technik Rudolf Lindner GmbH Co. KG,1992,35007,710.00,13.06.2003,Seilfly
LN-GCZ,K8B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1964,8129,310.00,13.09.2004,Seilfly
LN-GDB,ASW 15B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1974,15382,408.00,19.03.1998,Seilfly
LN-GDE,DISCUS 2b,Schempp-Hirth Flugzeugbau GmbH,2003,170,525.00,04.04.2003,Seilfly
LN-GDF,Standard Cirrus G,Schempp-Hirth Flugzeugbau GmbH,1975,550 G,350.00,22.09.2021,Seilfly
LN-GDG,DG-1000S,DG-Flugzeugbau GmbH,2020,10-280S184,630.00,17.07.2020,Seilfly
LN-GDM,Nimbus-4DM,Schempp-Hirth Flugzeugbau GmbH,1999,36,820.00,15.03.1999,Seilfly
LN-GDW,DISCUS b,Schempp-Hirth Flugzeugbau GmbH,1997,571,525.00,23.04.1997,Seilfly
LN-GEI,LS10-st,Rolladen-Schneider Flugzeugbau GmbH,2009,L10-014,600.00,31.03.2009,Seilfly
LN-GEL,JS-MD 3 RES,M&D Flugzeugbau GmbH & Co. KG,2023,3.MD140,575.00,20.06.2023,Seilfly
LN-GEO,DG-1000S,Volocopter Production GmbH,2023,10-303S202,630.00,26.02.2024,Seilfly
LN-GER,LS8-A,Rolladen-Schneider Flugzeugbau GmbH,1997,8129,525.00,15.05.1997,Seilfly
LN-GES,LAK-17B FES,"JSC ""Sportiné Aviacija""",2014,223,600.00,16.06.2014,Seilfly
LN-GFB,LS4-a,Rolladen-Schneider Flugzeugbau GmbH,1990,4793,525.00,07.04.2025,Seilfly
LN-GFG,HK 36 TTC,Diamond Aircraft Industries GmbH,2009,36.843,770.00,15.06.2011,Seilfly
LN-GFJ,Arcus M,Schempp-Hirth Flugzeugbau GmbH,2021,237,850.00,21.05.2021,Seilfly
LN-GFS,DG-400,DG-Flugzeugbau GmbH,1983,4-60,480.00,06.02.2015,Seilfly
LN-GGD,K8B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1966,8610,310.00,26.04.1967,Seilfly
LN-GGE,KA6CR,Alexander Schleicher GmbH & Co. Segelflugzeugbau,0,6510/Si,300.00,30.12.2008,Seilfly
LN-GGF,Phoebus B1,Waggon- und Maschinenbau AG,1966,738,434.00,16.07.2021,Seilfly
LN-GGH,SF 34,Scheibe-Flugzeugbau GmbH,1981,5109,540.00,15.04.1987,Seilfly
LN-GGN,B4-PC11AF,Pilatus Aircraft,1977,256,350.00,23.06.1977,Seilfly
LN-GGO,ASTIR CS,Grob-Werke Burkhart Grob e. K.,1976,1198,450.00,12.07.1989,Seilfly
LN-GGP,PIK-16C,,0,19,281.00,01.11.2006,Seilfly
LN-GGR,LS3,Rolladen-Schneider Flugzeugbau GmbH,1977,3052,472.00,10.06.1977,Seilfly
LN-GGU,ASTIR CS77,Grob-Werke Burkhart Grob e. K.,1978,1711,450.00,11.05.1978,Seilfly
LN-GGV,ASTIR CS77,Grob-Werke Burkhart Grob e. K.,1979,1640,450.00,27.05.2015,Seilfly
LN-GGX,HK 36 TTC,Diamond Aircraft Industries GmbH,1999,36607,770.00,19.05.2022,Seilfly
LN-GGZ,K8B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1972,8913,310.00,23.11.2021,Seilfly
LN-GHA,LS1-F,Rolladen-Schneider Flugzeugbau GmbH,1975,329,390.00,03.08.1979,Seilfly
LN-GHC,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,2016,21933,600.00,31.05.2016,Seilfly
LN-GHD,LS3-A,Rolladen-Schneider Flugzeugbau GmbH,1979,3363,472.00,18.06.1991,Seilfly
LN-GHF,Mosquito B,Glasflügel Deutsch-Brasilianische Flugzeug- und Fahrzeugbau GmbH,1979,180,450.00,27.03.1980,Seilfly
LN-GHG,ASTIR CS,Grob-Werke Burkhart Grob e. K.,1976,1182,450.00,29.04.2013,Seilfly
LN-GHK,LS6-A,Rolladen-Schneider Flugzeugbau GmbH,1985,6034,525.00,02.07.1985,Seilfly
LN-GHL,ASW 19B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1984,19402,408.00,30.03.1984,Seilfly
LN-GHR,T21B,,0,FF 1161,476.00,25.04.1994,Seilfly
LN-GHY,LS6-A,Rolladen-Schneider Flugzeugbau GmbH,1986,6107,525.00,23.12.1986,Seilfly
LN-GIA,L23,Aerotechnik,1998,988409,510.00,04.06.1998,Seilfly
LN-GIB,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1986,21293,600.00,13.05.1986,Seilfly
LN-GID,MISTRAL C,Valentin Flugzeugbau GmbH,1982,MC 050/82,350.00,18.05.1990,Seilfly
LN-GIE,Bergfalke III,Scheibe-Flugzeugbau GmbH,1964,5520,465.00,09.06.1992,Seilfly
LN-GIF,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1992,21554,600.00,17.07.1992,Seilfly
LN-GII,ASW 19B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1979,19272,408.00,23.03.1987,Seilfly
LN-GIK,LS4-a,Rolladen-Schneider Flugzeugbau GmbH,1988,4720,525.00,15.08.1988,Seilfly
LN-GIM,LS7-WL,Rolladen-Schneider Flugzeugbau GmbH,1989,7028,486.00,23.01.1990,Seilfly
LN-GIN,LS7-WL,Rolladen-Schneider Flugzeugbau GmbH,1991,7127,486.00,25.02.1991,Seilfly
LN-GJA,ASH 26 E,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1998,26138,525.00,10.12.2008,Seilfly
LN-GJP,HK 36 TTC,Diamond Aircraft Industries GmbH,2008,36.805,770.00,07.10.2010,Seilfly
LN-GKD,ASW 28-18 E,Alexander Schleicher GmbH & Co. Segelflugzeugbau,0,28734,575.00,06.04.2010,Seilfly
LN-GKP,T31,,1951,1405-594,376.00,02.01.2009,Seilfly
LN-GLA,ASW 27-18 E,Alexander Schleicher GmbH & Co. Segelflugzeugbau,2013,29664,600.00,26.11.2013,Seilfly
LN-GLB,L-SPATZ,Scheibe-Flugzeugbau GmbH,1954,01,265.00,05.03.1980,Seilfly
LN-GLF,LS4-a,Rolladen-Schneider Flugzeugbau GmbH,1981,4061,525.00,13.04.1981,Seilfly
LN-GLG,LS4,Rolladen-Schneider Flugzeugbau GmbH,1981,4064,472.00,10.09.1981,Seilfly
LN-GLH,LS3-A,Rolladen-Schneider Flugzeugbau GmbH,1980,3365,472.00,19.05.1980,Seilfly
LN-GLI,LAK-17B FES mini,"JSC ""Sportiné Aviacija""",2021,037,350.00,12.08.2021,Seilfly
LN-GLM,Mosquito,Glasflügel Deutsch-Brasilianische Flugzeug- und Fahrzeugbau GmbH,1977,024,450.00,20.03.1986,Seilfly
LN-GLN,Bergfalke IV,Scheibe-Flugzeugbau GmbH,1971,5812,505.00,13.10.1980,Seilfly
LN-GLU,L23,Aerotechnik,1997,978309,510.00,17.09.1997,Seilfly
LN-GLX,G103A,Grob-Werke Burkhart Grob e. K.,1984,3878-K116,580.00,25.09.1984,Seilfly
LN-GMA,JS-MD 3 RES,M&D Flugzeugbau GmbH & Co. KG,2022,3.MD127,575.00,29.06.2022,Seilfly
LN-GMB,PIK-20 E,Eiri-Avion O/Y,1980,20289,470.00,28.04.1981,Seilfly
LN-GMF,SF 25 B,Scheibe Aircraft GmbH,1970,46125,555.00,04.01.2008,Seilfly
LN-GMI,ASK 21 Mi,Alexander Schleicher GmbH & Co. Segelflugzeugbau,2007,21825,705.00,13.09.2007,Seilfly
LN-GMR,Taifun 17 E,Rainer Korff Luftfahrt,1985,1053,820.00,27.06.1985,Seilfly
LN-GMT,IS-28-M2/80HP,S.C. Constructii Aeronautice S.A.,1981,43,760.00,29.05.1981,Seilfly
LN-GMV,PIK-20 E,,1980,20286,470.00,26.11.1986,Seilfly
LN-GMY,H 36,Diamond Aircraft Industries GmbH,1983,3653,770.00,15.03.1989,Seilfly
LN-GNF,LS4,Rolladen-Schneider Flugzeugbau GmbH,1984,4415,472.00,28.02.2008,Seilfly
LN-GNP,LS4-a,Rolladen-Schneider Flugzeugbau GmbH,1985,4529,525.00,26.03.2025,Seilfly
LN-GOJ,JS-MD 3 RES,M&D Flugzeugbau GmbH & Co. KG,2026,3.MD256,575.00,16.03.2026,Seilfly
LN-GOL,DG-1000M,DG-Flugzeugbau GmbH,2018,10-256M32,790.00,14.09.2018,Seilfly
LN-GOR,DG-1000S,DG-Flugzeugbau GmbH,2021,10-285S189,630.00,02.07.2021,Seilfly
LN-GOS,K7,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1961,162/59,484.50,12.06.1995,Seilfly
LN-GPA,DG-300,Glaser-Dirks Flugzeugbau GmbH,1988,3E303,525.00,15.09.1988,Seilfly
LN-GPH,C.30 Edelweiss,Siren S.A.,1967,40,380.00,14.12.2011,Seilfly
LN-GPL,SDZ-24-4A FOKA 4,,1967,W-352,385.00,26.06.2006,Seilfly
LN-GPM,SHK-1,,1966,19,370.00,04.05.2011,Seilfly
LN-GPN,Sie-3,Paul Siebert Sport und Segelflugzeugbau,1968,3025,340.00,05.03.2012,Seilfly
LN-GPO,DISCUS b,Schempp-Hirth Flugzeugbau GmbH,1990,334,525.00,05.02.1999,Seilfly
LN-GPS,Discus bT,Schempp-Hirth Flugzeugbau GmbH,1995,155,450.00,07.12.1995,Seilfly
LN-GQB,SZD-59,Polskie Zakłady Lotnicze Sp. Z o. o.,2014,590.A.14.015,540.00,23.11.2023,Seilfly
LN-GRA,ASK 21,Alexander Schleicher GmbH & Co. Segelflugzeugbau,2009,21856,600.00,06.01.2010,Seilfly
LN-GRF,Fournier RF 4D,Sportavia Pützer GmbH & Co KG,1968,4078,390.00,23.03.2023,Seilfly
LN-GRH,Ventus-3M,Schempp-Hirth Flugzeugbau GmbH,2022,177MP,600.00,01.06.2022,Seilfly
LN-GRY,Fournier RF 5,Sportavia Pützer GmbH & Co KG,1972,5113,650.00,05.05.1997,Seilfly
LN-GSD,HK 36 TTC,Diamond Aircraft Industries GmbH,2008,36.817,770.00,08.08.2008,Seilfly
LN-GSF,Duo Discus T,Schempp-Hirth Flugzeugbau GmbH,2003,87,700.00,02.01.2014,Seilfly
LN-GSH,ASH 26 E,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1996,26102,525.00,05.05.2009,Seilfly
LN-GSK,DG-505MB,Glaser-Dirks Flugzeugbau GmbH,2000,5E192MB7,630.00,16.05.2006,Seilfly
LN-GSL,Taifun 17 E,Rainer Korff Luftfahrt,1984,1022,820.00,09.07.2009,Seilfly
LN-GSS,Ventus-2cT,Schempp-Hirth Flugzeugbau GmbH,1998,34,500.00,26.02.1999,Seilfly
LN-GSW,ASW 15B,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1972,15244,408.00,04.04.1997,Seilfly
LN-GTA,B4-PC11AF,Pilatus Aircraft,1974,111,350.00,12.08.2011,Seilfly
LN-GTB,CARAT A,MAG letalstvo d.o.o.,2024,CA037,490.00,15.10.2024,Seilfly
LN-GTE,ASW 20,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1980,20325,454.00,19.06.1991,Seilfly
LN-GTH,STD Cirrus B,Schempp-Hirth Flugzeugbau GmbH,1974,416,390.00,11.09.2006,Seilfly
LN-GTI,Grunau Baby 2B,Rolladen-Schneider Flugzeugbau GmbH,1952,504,250.00,30.05.1990,Seilfly
LN-GTL,Slingsby - T31,Slingsby Aviation Ltd.,1952,850,377.00,25.04.2014,Seilfly
LN-GTR,LAK-17B FES mini,"JSC ""Sportiné Aviacija""",2016,002,350.00,07.12.2017,Seilfly
LN-GTT,LS8-A,Rolladen-Schneider Flugzeugbau GmbH,1998,8177,525.00,11.03.1998,Seilfly
LN-GUD,SZD-59,Polskie Zakłady Lotnicze Sp. Z o. o.,2014,590.A.14.016,540.00,20.10.2014,Seilfly
LN-GUF,ASW 20,Alexander Schleicher GmbH & Co. Segelflugzeugbau,1981,20441,454.00,25.02.2015,Seilfly
LN-GWS,PW-5,PZL Swidnik SA,1996,17.05.011,300.00,30.07.1996,Seilfly
LN-GXL,LAK-20T,Sportine Aviacija,2008,004,850.00,28.04.2008,Seilfly
LN-GXT,Duo Discus T,Schempp-Hirth Flugzeugbau GmbH,2008,187,750.00,25.08.2008,Seilfly
LN-GAA,PIK-3B,Eiri-Avion O/Y,1973,1,232.00,21.03.1974,Seilfly
LN-HAF,PA-22-150,"Piper Aircraft, Inc.",,22-7359,907.00,10.05.2021,Fly
LN-HAH,210L,Textron Aviation Inc.,1975,21060751,1724.00,05.05.1975,Fly
LN-HAI,U206F,Textron Aviation Inc.,1976,U206-03058,1633.00,25.05.1992,Fly
LN-HAN,PA-28-140,"Piper Aircraft, Inc.",1964,28-20353,976.00,27.03.1965,Fly
LN-HAR,PA-18,"Piper Aircraft, Inc.",1952,18-1566,680.00,21.02.1989,Fly
LN-HAU,PA-18A-150,"Piper Aircraft, Inc.",1959,18-6642,794.00,18.03.1997,Fly
LN-HAV,PA-18A-150,"Piper Aircraft, Inc.",1960,18-7247,794.00,10.07.2008,Fly
LN-HAW,150F,Textron Aviation Inc.,1966,150-62678,726.00,18.11.2022,Fly
LN-HDA,YAK-52,Aerostar SA,1991,9111505,1305.00,02.06.2014,Fly
LN-HEI,PA-34-200T,"Piper Aircraft, Inc.",1979,34-7970106,1999.00,18.01.2022,Fly
LN-HFK,177RG,Textron Aviation Inc.,1978,177RG1325,1270.00,17.06.2019,Fly
LN-HHO,PA-18-150,"Piper Aircraft, Inc.",1952,18-1450,794.00,11.05.1978,Fly
LN-HHS,91B,SAAB-Scania AB,1952,91-210,1165.00,06.07.2010,Fly
LN-HJD,Europa XS Monowheel,Europa Aircraft,2010,334,622.00,08.09.2010,Fly
LN-HLL,Turbo Shark 600 EXP,Shark Aero s.r.o,2025,163,600.00,13.03.2025,Fly
LN-HMB,PA-34-220T,"Piper Aircraft, Inc.",2007,3449368,2155.00,20.03.2017,Fly
LN-HOE,U206G,Textron Aviation Inc.,1979,U206-05143,1633.00,24.08.1979,Fly
LN-HOF,F172 N,Reims Aviation S.A.,1979,F172-1896,1043.00,13.08.1979,Fly
LN-HOG,172N,Textron Aviation Inc.,1979,172-72740,1043.00,30.08.1979,Fly
LN-HOK,114,Rockwell International,1976,14111,1424.00,29.04.1979,Fly
LN-HOO,TU206G,Textron Aviation Inc.,1980,U206-05490,1633.00,01.04.1980,Fly
LN-HOT,S-2C,"Aviat Aircraft, Inc.",2004,6060,771.00,14.07.2021,Fly
LN-HOX,F172 N,Reims Aviation S.A.,1980,F172-2029,1043.00,21.08.1980,Fly
LN-HPB,LONG-EZ,Rutan Aircraft Factory INC,1983,0190,602.00,02.06.1983,Fly
LN-HPC,AA-5A,Gulfstream Aerospace Corporation,1979,AA5A-0841,999.00,27.09.1982,Fly
LN-HRB,Harmon Rocket II,David Richey,2004,3870,900.00,17.03.2011,Fly
LN-HTM,GA-7,Gulfstream American Aviation,1979,GA7-0086,1724.00,01.10.2012,Fly
LN-HAA,SZD-22,Zaklad Szybowcowy Jezow,1962,616,383.00,17.03.2014,Seilfly
LN-IFI,PA-28-181,"Piper Aircraft, Inc.",2017,2843926,1157.00,06.04.2021,Fly
LN-IGB,YAK-52,Aerostar SA,1988,888814,1305.00,13.05.1997,Fly
LN-IHH,EA 300/L,Extra Flugzeugbau GmbH,1999,084,950.00,02.12.2025,Fly
LN-III,F1 EVO,Team Rocket Aircraft,2007,132,952.50,09.03.2020,Fly
LN-IKA,TU206G,Textron Aviation Inc.,1981,U206-06251,1633.00,04.06.1982,Fly
LN-IKG,172C,Textron Aviation Inc.,1961,172-49042,1020.00,06.04.1962,Fly
LN-IKL,SR 22,Cirrus Design Corporation,2018,4604,1633.00,27.03.2018,Fly
LN-IKO,180B,Textron Aviation Inc.,1959,180-50435,1202.00,03.09.1962,Fly
LN-IKQ,FR172F,Reims Aviation S.A.,1969,F172-0101,1134.00,30.06.1969,Fly
LN-ILS,DHC-8-103,De Havilland Aircraft of Canada Limited,1995,396,15966.00,03.02.1995,Fly
LN-IMA,F152,Reims Aviation S.A.,1980,152-01720,758.00,23.04.2014,Fly
LN-INA,CASA 1.131 E-3B,"Construcciones Aeronauticas, S.A.",1957,E3B-529,720.00,30.07.2007,Fly
LN-ION,Pipistrel Alpha Electro 167,Pipistrel d.o.o. Ajdovščina,2019,927 AE 60,550.00,26.09.2019,Fly
LN-IPR,R182,Textron Aviation Inc.,1978,R18200704,1406.00,14.03.2011,Fly
LN-ITA,SR 20,Cirrus Aircraft Corporation,2011,2076,1315.00,03.05.2011,Fly
LN-ITB,PA-31,"Piper Aircraft, Inc.",1980,31-8012059,3100.00,23.02.2015,Fly
LN-IVE,Pitts Model 12,Bent Jacobsen,2012,152-1130,1021.00,04.05.2015,Fly
LN-IVP,Lancair IV-P,D.L.Simmons,1999,LIV-284-1063,1500.00,02.10.2018,Fly
LN-IXE,Spitfire IX,Vickers-Armstrongs Ltd.,,MK997,3742.00,19.12.2019,Fly
LN-JAB,JABIRU 400,Jabiru Aircraft Pty Ltd,2011,145,693.00,21.07.2011,Fly
LN-JAC,YAK-52,Aerostar SA,,855006,1305.00,13.06.2007,Fly
LN-JAL,PA-28-181,"Piper Aircraft, Inc.",1996,2843046,1157.00,12.02.2007,Fly
LN-JAN,C-34,Textron Aviation Inc.,,302,1066.00,02.01.2014,Fly
LN-JBI,182Q,Textron Aviation Inc.,1978,182-66054,1523.00,05.12.2016,Fly
LN-JET,DH 100 Vampire Mk.6,DeHavilland Aircraft Co. LTD,1952,655,5620.00,12.02.1999,Fly
LN-JIB,PA-18-90,"Piper Aircraft, Inc.",1954,18-3113,680.00,01.07.2016,Fly
LN-JMP,DHC-6-200,De Havilland Aircraft of Canada Limited,1968,184,5252.00,11.04.2006,Fly
LN-JON,SeaRey,Progressive Aerodyne Inc,2018,1DK377C,648.00,29.06.2018,Fly
LN-JOY,Skybolt,Steen Aero Lab,,JSG-1-889,.00,03.05.2010,Fly
LN-KAB,172S,Textron Aviation Inc.,2006,172S10237,1157.00,20.11.2006,Fly
LN-KAC,PA-22-150,"Piper Aircraft, Inc.",1957,22-5368,907.00,20.11.1974,Fly
LN-KAD,PA-18-150,"Piper Aircraft, Inc.",1978,18-7809141,794.00,15.01.1998,Fly
LN-KAF,PA-28-181,"Piper Aircraft, Inc.",1976,28-7690341,1157.00,10.06.1988,Fly
LN-KAI,PA-23-250,Homebuilt,1973,27-7304954,2359.00,13.07.1989,Fly
LN-KAJ,YAK-52,Aerostar SA,1985,855907,1305.00,12.05.2020,Fly
LN-KAK,J3C-65,"Piper Aircraft, Inc.",1944,LFS 1-56,553.00,09.03.1967,Fly
LN-KAO,A185E,Textron Aviation Inc.,1967,185-01187,1520.00,11.09.1967,Fly
LN-KAP,CAP 10B,Apex Aircraft,1981,130,830.00,06.03.2003,Fly
LN-KAY,DH-82A,DeHavilland Aircraft Co. LTD,1941,84616,828.00,21.11.2007,Fly
LN-KCA,A185E,Cessna Aircraft Company,1967,185-01302,1520.00,27.02.1968,Fly
LN-KCH,PA-18-150,"Piper Aircraft, Inc.",1967,18-8579,794.00,19.10.1967,Fly
LN-KCJ,Cessna 140,Textron Aviation Inc.,1946,140-11721,658.00,23.02.1972,Fly
LN-KCM,PA-18A-150,"Piper Aircraft, Inc.",1959,18-5878,794.00,06.09.1983,Fly
LN-KCO,PA-18-90,"Piper Aircraft, Inc.",1952,18-2051,680.00,22.04.1968,Fly
LN-KCU,PA-18-95,"Piper Aircraft, Inc.",1968,18-2053,680.00,22.04.1968,Fly
LN-KCY,M-7-235,"Maule Aerospace Technology, Inc.",1984,4014C,1134.00,05.07.1991,Fly
LN-KFK,PA-28-161,"Piper Aircraft, Inc.",2006,2842264,1107.00,30.10.2007,Fly
LN-KFM,DH 60M,Kjeller Flyhistoriske Forening,1929,711,748.00,09.03.2017,Fly
LN-KFT,DH-82,Kjeller Flyfabrikk,1935,185,828.00,23.08.2006,Fly
LN-KGB,Antonov-2,PZL-MIELEC,1988,1G23028,5500.00,23.10.2013,Fly
LN-KGW,B200GT,Textron Aviation Inc.,2018,BY-313,5670.00,17.07.2018,Fly
LN-KIN,Jabiru J400,Jabiru Aircraft Pty Ltd,2005,184,700.00,16.11.2021,Fly
LN-KIS,KIS TR-1,"Erstad, Hans Christian",2000,32,658.00,01.11.2001,Fly
LN-KKS,VL-3,JMB Aircraft s.r.o,2023,498,600.00,27.06.2023,Fly
LN-KLA,L-4J,"Piper Aircraft, Inc.",1944,13163,531.00,19.04.2000,Fly
LN-KLC,AA-5A,Grumman American Aviation Corporation,1978,AA5A-0549,999.00,30.05.1978,Fly
LN-KLD,TB 10,SOCATA,1981,225,1150.00,26.10.1981,Fly
LN-KLF,AA-5A,Grumman American Aviation Corporation,1978,AA5A-0610,999.00,08.02.1979,Fly
LN-KLH,AA-5A,Gulfstream American Corporation,1979,AA5A-0844,999.00,08.06.1979,Fly
LN-KLI,AA-5B,Gulfstream Aerospace Corporation,1979,AA5B-1131,1089.00,08.05.1979,Fly
LN-KLM,TB 9,SOCATA,1982,303,1060.00,21.03.1983,Fly
LN-KLO,TB 9,SOCATA,1986,692,1060.00,26.08.2009,Fly
LN-KLQ,M20J,Mooney Aircraft Corporation,1986,24-1597,1243.00,19.02.1987,Fly
LN-KPL,PA-34-200T,"Piper Aircraft, Inc.",1980,34-8070078,1999.00,28.09.2020,Fly
LN-KPX,DA20-C1,"Diamond Aircraft Industries, Inc.",1998,C0012,800.00,16.09.2022,Fly
LN-KTR,PA-28R-200,"Piper Aircraft, Inc.",1974,28R-7435046,1180.00,27.02.2006,Fly
LN-KVK,PA-32-301XTC,"Piper Aircraft, Inc.",2004,3255024,1633.00,04.09.2018,Fly
LN-KYV,B300,Textron Aviation Inc.,2011,FL-745,7484.00,06.05.2011,Fly
LN-LAB,RV-6,"Berg, Geir",2000,22930,726.00,29.04.2004,Fly
LN-LAG,Lancair 320,Neico Aviation Inc,1991,320,807.00,07.06.1993,Fly
LN-LCU,8KCAB,American Champion Aircraft Corporation,1999,832-99,885.00,27.01.2011,Fly
LN-LFB,M20C,Mooney Aircraft Corporation,1969,690028,1168.00,25.01.1984,Fly
LN-LFG,Rallye 180 T,SOCATA,1979,3242,950.00,24.03.1986,Fly
LN-LFJ,Pottier P180S,Homebuilt,1993,162,600.00,04.11.1994,Fly
LN-LFK,91B-2,SAAB-Scania AB,1957,91-341,1215.00,11.03.1983,Fly
LN-LFS,DA 42,Diamond Aircraft Industries GmbH,2008,42.305,1700.00,06.04.2016,Fly
LN-LFT,DA 40 D,Diamond Aircraft Industries GmbH,2003,D4.059,1150.00,05.07.2016,Fly
LN-LGG,F172 N,Reims Aviation S.A.,1979,F172-1929,1043.00,20.02.1996,Fly
LN-LGT,RV-6,"Van`s Aircraft, inc.",2009,60594,726.00,02.02.2010,Fly
LN-LIL,Long-EZ,Rutan Aircraft Factory INC,1996,607-197,.00,19.04.2022,Fly
LN-LJB,210G,Textron Aviation Inc.,1967,21058936,1542.00,11.04.1969,Fly
LN-LJF,F172H,Reims Aviation S.A.,1968,F172-0572,1043.00,08.08.1969,Fly
LN-LJJ,PA-18-90,"Piper Aircraft, Inc.",1953,18-3088,680.00,28.08.1969,Fly
LN-LJK,PA-18-90,"Berg, Iver ",1953,18-3103,680.00,30.04.2010,Fly
LN-LJM,PA-18-95,"Piper Aircraft, Inc.",1954,18-3122,680.00,27.08.1970,Fly
LN-LJU,RV-7,"Van`s Aircraft, inc.",2021,74876,816.00,23.05.2023,Fly
LN-LKV,PA-28RT-201T,"Piper Aircraft, Inc.",1979,28R-7931065,1315.00,08.08.2025,Fly
LN-LLT,RV-6,"Horan, Ernst D. Jr.",2006,60005,726.00,03.08.2010,Fly
LN-LMB,PA-28-140,"Piper Aircraft, Inc.",1968,28-24421,975.00,21.05.1968,Fly
LN-LME,PA-28-140,"Piper Aircraft, Inc.",1968,28-24441,975.00,21.06.1968,Fly
LN-LMG,A185F,Textron Aviation Inc.,1977,185-03278,1520.00,08.08.1977,Fly
LN-LMJ,U206C,Textron Aviation Inc.,1968,U206-01163,1633.00,04.02.1969,Fly
LN-LMQ,U206E,Cessna Aircraft Company,1971,U206-01608,1633.00,23.09.2002,Fly
LN-LMR,PA-28R-180,"Piper Aircraft, Inc.",1968,28R-30976,1135.00,04.03.1969,Fly
LN-LMU,91B-2,SAAB-Scania AB,1957,91.337,1215.00,20.07.2021,Fly
LN-LMY,91B-2,SAAB-Scania AB,1953,91-281,1215.00,17.04.2015,Fly
LN-LNO,787-9,The Boeing Company,2017,38779,250836.00,10.05.2024,Fly
LN-LNR,787-9,The Boeing Company,2017,38784,250836.00,04.04.2024,Fly
LN-LOB,Falco F.8L,"Brekke, Bjørn Joar",2017,1487,853.00,07.03.2017,Fly
LN-LOL,208B,Textron Aviation Inc.,2018,208B5431,3969.00,05.06.2018,Fly
LN-LTH,182E,Textron Aviation Inc.,1962,182-54027,1270.00,24.05.1996,Fly
LN-LTP,RV-4,,1996,1403,680.00,17.06.1997,Fly
LN-LTS,Dornier 228-212,Ruag Aerospace Services GmbH,2010,8301,6400.00,30.11.2010,Fly
LN-LYR,Dornier 228-202,Ruag Aerospace Services GmbH,1989,8166,6200.00,25.05.1994,Fly
LN-LYS,F150H,Textron Aviation Inc.,1968,0380,726.00,18.06.2012,Fly
LN-LZN,172S,Textron Aviation Inc.,2007,172S10492,1157.00,25.08.2010,Fly
LN-MAT,PA-34-200T,"Piper Aircraft, Inc.",1976,34-7670341,1999.00,11.02.1999,Fly
LN-MAV,L-4J,"Piper Aircraft, Inc.",1944,13157,550.00,02.12.2013,Fly
LN-MAX,DH-82A,DeHavilland Aircraft Co. LTD,1941,85738,828.00,06.08.1987,Fly
