registration,type,manufacturer,year_built,serial,mtom,reg_date,category
LN-MAZ,91D Safir,SAAB-Scania AB,1962,91-433,1215.00,14.02.1977,Fly
LN-MEP,PA-31-325,"Piper Aircraft, Inc.",1975,31-7512027,2948.00,30.10.2023,Fly
LN-MIG,SBLim-2,WSK-PZL Mielec,1952,1A01004,5600.00,24.11.2020,Fly
LN-MIL,112,Rockwell International,1976,452,1200.00,03.08.2007,Fly
LN-MJJ,B200GT,Textron Aviation Inc.,2017,BY-298,5670.00,20.12.2024,Fly
LN-MLM,PA-32R-301 Saratoga II HP,"Piper Aircraft, Inc.",1999,3246141,1633.00,13.01.2020,Fly
LN-MOK,182,Textron Aviation Inc.,1956,182-33768,1157.00,26.01.1990,Fly
LN-MOM,PA-28-180,"Piper Aircraft, Inc.",1967,28-3981,1090.00,11.08.1983,Fly
LN-MPS,FR172 J,Textron Aviation Inc.,1973,FR17200373,1157.00,11.02.2013,Fly
LN-MTE,182N,Textron Aviation Inc.,1970,182-60245,1338.00,11.04.1984,Fly
LN-MTF,R182,Textron Aviation Inc.,1978,R182-00551,1406.00,30.07.1987,Fly
LN-MTH,F172 N,Textron Aviation Inc.,1979,172-72201,1043.00,11.05.1994,Fly
LN-MTM,172P,Textron Aviation Inc.,1981,172-74333,1089.00,07.12.1987,Fly
LN-MTT,172M,Textron Aviation Inc.,1975,172-63835,1043.00,24.02.1988,Fly
LN-MTU,172P,Textron Aviation Inc.,1982,172-75510,1089.00,22.08.1990,Fly
LN-MTX,172P,Textron Aviation Inc.,1981,172-74671,1089.00,02.05.1988,Fly
LN-NAB,PA-31,"Piper Aircraft, Inc.",1980,31-8012029,3100.00,08.03.1994,Fly
LN-NAE,177RG,Textron Aviation Inc.,1976,177RG-1009,1270.00,22.06.1977,Fly
LN-NAG,PA-28-161,"Piper Aircraft, Inc.",1978,28-7816376,1055.00,05.06.1978,Fly
LN-NAH,PA-28-181,"Piper Aircraft, Inc.",1976,28-7690194,1157.00,04.06.1976,Fly
LN-NAQ,PA-28-181,"Piper Aircraft, Inc.",1976,28-7790302,1157.00,30.03.1977,Fly
LN-NAR,PA-28-161,"Piper Aircraft, Inc.",1976,28-7716054,1055.00,28.04.1977,Fly
LN-NAV,PA-18-90,"Piper Aircraft, Inc.",1951,18-1342,680.00,21.05.1975,Fly
LN-NAZ,PA-28-161,"Piper Aircraft, Inc.",1977,28-7816220,1055.00,13.04.1978,Fly
LN-NCC,De Havilland DHC-2 ,Viking Air Ltd.,1956,1167,2520.00,23.12.2010,Fly
LN-NEZ,DA 40 D,Diamond Aircraft Industries GmbH,2003,D4.065,1150.00,10.10.2003,Fly
LN-NFA,182Q,Textron Aviation Inc.,1978,182-66169,1406.00,10.02.1993,Fly
LN-NFD,A185F,Textron Aviation Inc.,1981,185-04152,1520.00,03.09.1981,Fly
LN-NFG,172P,Textron Aviation Inc.,1980,172-74277,1089.00,01.07.1983,Fly
LN-NFS,AA-5B,Grumman American Aviation Corporation,1980,AA5B-1208,1089.00,19.02.1986,Fly
LN-NFW,F172 N,Reims Aviation S.A.,1978,F172-1683,1043.00,29.05.1985,Fly
LN-NFX,172P,Textron Aviation Inc.,1981,172-74239,1089.00,11.09.1987,Fly
LN-NGD,737-8JP,The Boeing Company,2012,39049,78999.00,08.12.2021,Fly
LN-NGK,737-8JP,The Boeing Company,2013,39022,78999.00,16.12.2021,Fly
LN-NGM,737-8JP,The Boeing Company,2013,39024,78999.00,20.03.2019,Fly
LN-NGZ,737-8JP,The Boeing Company,2014,41127,78999.00,30.07.2014,Fly
LN-NHA,737-8JP,The Boeing Company,2014,41129,78999.00,09.09.2014,Fly
LN-NHE,737-8JP,The Boeing Company,2015,41136,78999.00,16.12.2021,Fly
LN-NHG,737-8JP,The Boeing Company,2015,41139,78999.00,16.12.2021,Fly
LN-NIB,737-86J,The Boeing Company,2011,36879,78999.00,20.10.2011,Fly
LN-NIG,737-8JP,The Boeing Company,2014,43878,78999.00,16.10.2014,Fly
LN-NIH,737-8JP,The Boeing Company,2014,43879,78999.00,26.11.2014,Fly
LN-NII,737-8JP,The Boeing Company,2014,43877,78999.00,16.12.2014,Fly
LN-NIK,737-8FZ,The Boeing Company,2010,29659,79015.00,23.03.2022,Fly
LN-NIL,737-8KN,The Boeing Company,2010,40237,79015.00,14.03.2022,Fly
LN-NIM,737-8KN,The Boeing Company,2010,40240,79015.00,07.03.2022,Fly
LN-NIN,737-81M,The Boeing Company,2007,30721,79015.00,21.02.2022,Fly
LN-NIO,737-81M,The Boeing Company,2008,35284,79015.00,17.03.2022,Fly
LN-NIP,737-86N,The Boeing Company,2013,38044,79015.00,06.07.2022,Fly
LN-NIQ,737-86N,The Boeing Company,2011,39403,79015.00,30.08.2022,Fly
LN-NKF,172R,Textron Aviation Inc.,2008,17281520,1111.00,10.07.2008,Fly
LN-NOD,737-8Q8,The Boeing Company,2008,35280,78999.00,04.06.2021,Fly
LN-NOK,PA-18-150,"Piper Aircraft, Inc.",1990,1809054,794.00,20.02.1996,Fly
LN-NPK,172B,Textron Aviation Inc.,1961,172-48518,998.00,07.10.1966,Fly
LN-NPO,PA-28-181,"Piper Aircraft, Inc.",1980,28-8090012,1157.00,27.03.1980,Fly
LN-NPQ,PA-28-181,"Piper Aircraft, Inc.",1978,28-7890340,1157.00,19.06.1978,Fly
LN-NPR,PA-28R-201,"Piper Aircraft, Inc.",1978,28R7837247,1247.00,28.09.1978,Fly
LN-NPT,PA-28-140,"Piper Aircraft, Inc.",1967,28-22832,976.00,05.05.1967,Fly
LN-NPW,PA-28-140,"Piper Aircraft, Inc.",1967,28-22917,975.00,29.05.1967,Fly
LN-NRA,AT01-100,AQUILA Aviation GmbH,2014,A-313,750.00,13.05.2014,Fly
LN-NRC,AT01-100,AQUILA Aviation by Excellence AG,2018,A-352,750.00,22.03.2018,Fly
LN-NRF,172S,Cessna Aircraft Company,2005,172S9998,1157.00,08.03.2006,Fly
LN-NRO,172S,Textron Aviation Inc.,2009,172S11011,1157.00,25.01.2011,Fly
LN-NVK,152,Textron Aviation Inc.,1978,152-81089,758.00,10.06.1988,Fly
LN-NAA,U206F,Textron Aviation Inc.,1976,03199,1633.00,03.03.2008,Fly
LN-OAB,AS350B3,Airbus Helicopters,2017,8380,2250.00,12.05.2017,Helikopter
LN-OAD,R22 Beta,Robinson Helicopter Company,1998,2755,621.00,03.03.1998,Helikopter
LN-OAE,R44,Robinson Helicopter Company,1997,0397,1089.00,23.06.2009,Helikopter
LN-OAF,AS350B3,Airbus Helicopters,2013,7668,2250.00,30.06.2014,Helikopter
LN-OAN,AS350B3,Airbus Helicopters,1999,3199,2250.00,28.06.1999,Helikopter
LN-OAP,269C-1,Schweizer Aircraft Corporation,1996,0057,794.00,05.08.1999,Helikopter
LN-OAQ,R44,Robinson Helicopter Company,2008,12623,1089.00,20.04.2009,Helikopter
LN-OAS,206B,Bell Helicopter Textron,1978,2369,1451.00,22.09.1999,Helikopter
LN-OAW,AS332L,Airbus Helicopters,1983,2053,8600.00,20.12.2013,Helikopter
LN-OBB,AS350B3,Airbus Helicopters,2001,3493,2250.00,23.01.2003,Helikopter
LN-OBC,Rotorway A600 Talon,RotorWay Helicopter MFG. CO.,2011,8039,680.00,16.07.2020,Helikopter
LN-OBD,AS350B2,Airbus Helicopters,2003,3650,2250.00,21.11.2007,Helikopter
LN-OBE,206B,Bell Helicopter Textron,1978,2550,1451.00,26.06.2025,Helikopter
LN-OBF,AS332L1,Airbus Helicopters,1992,2381,8600.00,22.03.2018,Helikopter
LN-OBG,206B,Bell Helicopter Textron,1976,2101,1451.00,26.06.2025,Helikopter
LN-OBH,Rotorway A600 Talon S,"Faye Lund, Petter Andreas",2011,8060,680.00,05.08.2011,Helikopter
LN-OBM,R44,Robinson Helicopter Company,1995,0197,1089.00,14.08.1995,Helikopter
LN-OBN,R44 II,Robinson Helicopter Company,2006,11094,1134.00,24.04.2006,Helikopter
LN-OBP,AS350B3,Airbus Helicopters,2002,3575,2250.00,17.07.2002,Helikopter
LN-OBR,EC120B,Airbus Helicopters,1999,1064,1715.00,19.01.2000,Helikopter
LN-OBV,BO105 C,Airbus Helicopters Deutschland GmbH,1987,S-680,2500.00,15.04.2003,Helikopter
LN-OBX,AS332C,Airbus Helicopters,1980,2001,8600.00,11.12.2003,Helikopter
LN-OCD,EC120B,Airbus Helicopters,2007,1492,1715.00,06.05.2019,Helikopter
LN-OCF,206B,Bell Helicopter Textron,1980,2949,1451.00,08.06.2021,Helikopter
LN-OCK,SE 3130 Alouette II,"Johansen, Kåre Jan",1959,1268,1497.00,04.04.2005,Helikopter
LN-OCL,R44 II,Robinson Helicopter Company,2009,12630,1134.00,20.04.2009,Helikopter
LN-OCM,SE 313B Alouette II,Airbus Helicopters,1960,1507,1497.00,30.07.2015,Helikopter
LN-OCW,AS350B3,Airbus Helicopters,2005,3942,2250.00,20.06.2005,Helikopter
LN-OCZ,AS350B3,Airbus Helicopters,2019,8690,2250.00,05.04.2019,Helikopter
LN-ODD,R44 II,Robinson Helicopter Company,2025,14836,1134.00,02.04.2025,Helikopter
LN-ODE,SA 342 M,Aérospatiale,1983,4032,1900.00,11.06.2021,Helikopter
LN-ODG,269C,Schweizer Aircraft Corporation,1988,S 1316,928.00,20.07.2000,Helikopter
LN-ODI,SE 3130 Alouette II,Süd-Aviation,1962,1718,1600.00,08.12.2020,Helikopter
LN-ODL,AW139,Leonardo S.p.A.,2018,31805,6800.00,28.05.2018,Helikopter
LN-ODM,AW139,Leonardo S.p.A.,2018,31810,6800.00,08.06.2018,Helikopter
LN-ODS,AS350B3,Airbus Helicopters,2002,3601,2250.00,23.08.2002,Helikopter
LN-ODV,R44 II,Robinson Helicopter Company,2008,12228,1134.00,08.10.2008,Helikopter
LN-ODY,AS350B3,Airbus Helicopters,2024,9568,2250.00,21.03.2024,Helikopter
LN-ODZ,EC130B4,Airbus Helicopters,2008,4486,2427.00,26.05.2008,Helikopter
LN-OEA,AW189,Leonardo S.p.A.,2025,49111,8600.00,02.07.2025,Helikopter
LN-OEB,AW189,Leonardo S.p.A.,2025,49114,8600.00,06.10.2025,Helikopter
LN-OEF,R44,Robinson Helicopter Company,1996,0239,1089.00,27.08.1996,Helikopter
LN-OEM,EXEC 162F,Homebuilt,,6966,680.00,17.09.2008,Helikopter
LN-OFD,AS350B3,Airbus Helicopters,2014,7796,2250.00,21.07.2014,Helikopter
LN-OFE,AS350B3,Airbus Helicopters,2015,8065,2250.00,09.03.2015,Helikopter
LN-OFP,R44 II,Robinson Helicopter Company,2008,12561,1134.00,18.04.2011,Helikopter
LN-OFV,AS350B3,Airbus Helicopters,2019,8723,2250.00,11.06.2019,Helikopter
LN-OGA,AS350B3,Airbus Helicopters,2020,8843,2250.00,02.06.2020,Helikopter
LN-OGE,AS350B3,Airbus Helicopters,2020,8880,2250.00,21.07.2020,Helikopter
LN-OGH,AS350B3,Airbus Helicopters,2020,8882,2250.00,21.07.2020,Helikopter
LN-OGJ,R44 II,Robinson Helicopter Company,2005,10657,1134.00,17.03.2005,Helikopter
LN-OGK,R44 II,Robinson Helicopter Company,2008,12236,1134.00,21.04.2008,Helikopter
LN-OGL,AS350B3,Airbus Helicopters,2004,3792,2250.00,19.04.2004,Helikopter
LN-OGM,R44 II,Robinson Helicopter Company,2005,10731,1134.00,02.11.2006,Helikopter
LN-OGP,AS350B3,Airbus Helicopters,2020,8891,2250.00,21.07.2020,Helikopter
LN-OGQ,AS350B3,Airbus Helicopters,2021,8956,2250.00,24.03.2021,Helikopter
LN-OGS,R44,Robinson Helicopter Company,2006,1685,1089.00,03.07.2007,Helikopter
LN-OGV,AS350BA,Airbus Helicopters,1978,1030,2100.00,25.09.2007,Helikopter
LN-OGW,AS350B3,Airbus Helicopters,2021,8988,2250.00,24.06.2021,Helikopter
LN-OIA,S-92A,Sikorsky Aircraft Corporation,2012,920174,12020.00,14.12.2017,Helikopter
LN-OIB,S-92A,Sikorsky Aircraft Corporation,2011,920159,12020.00,17.03.2017,Helikopter
LN-OIC,S-92A,Sikorsky Aircraft Corporation,2013,920197,12020.00,23.03.2017,Helikopter
LN-OID,S-92A,Sikorsky Aircraft Corporation,2015,920282,12020.00,28.03.2017,Helikopter
LN-OIE,S-92A,Sikorsky Aircraft Corporation,2013,920166,12020.00,08.05.2018,Helikopter
LN-OIF,S-92A,Sikorsky Aircraft Corporation,2012,920176,12020.00,01.02.2018,Helikopter
LN-OIG,S-92A,Sikorsky Aircraft Corporation,2013,920200,12020.00,16.01.2018,Helikopter
LN-OIH,S-92A,Sikorsky Aircraft Corporation,2013,920196,12020.00,01.07.2021,Helikopter
LN-OII,S-92A,Sikorsky Aircraft Corporation,2014,920224,12020.00,30.06.2021,Helikopter
LN-OIJ,S-92A,Sikorsky Aircraft Corporation,2012,920169,12020.00,30.01.2023,Helikopter
LN-OIK,S-92A,Sikorsky Aircraft Corporation,2016,920296,12020.00,07.03.2023,Helikopter
LN-OIM,S-92A,Sikorsky Aircraft Corporation,2017,920301,12020.00,20.02.2023,Helikopter
LN-OIN,S-92A,Sikorsky Aircraft Corporation,2009,920126,12020.00,27.06.2023,Helikopter
LN-OJJ,IAR 316B Alouette III,IAR / Kåre Jan Johansen,1973,12,1990.00,23.12.2010,Helikopter
LN-OJS,SA 315B,"Johansen, Kåre Jan",2020,KJJ002,1990.00,10.12.2020,Helikopter
LN-OKA,R44 II,Robinson Helicopter Company,1997,11677,1134.00,09.05.2008,Helikopter
LN-OKB,R44 II,Robinson Helicopter Company,2008,12381,1134.00,29.07.2008,Helikopter
LN-OKC,R44,Robinson Helicopter Company,2000,0868,1089.00,17.02.2022,Helikopter
LN-OKD,R44,Robinson Helicopter Company,2002,1196,1089.00,17.02.2022,Helikopter
LN-OKI,R44 II,Robinson Helicopter Company,2008,12150,1134.00,07.03.2008,Helikopter
LN-OKK,R44 II,Robinson Helicopter Company,2006,11279,1134.00,28.06.2006,Helikopter
LN-OKN,SE 3130 Alouette II,Airbus Helicopters,1963,1842,1497.00,26.01.2016,Helikopter
LN-OKV,SE 3130 Alouette II,Sud Aviation,1957,1128,1497.00,14.07.2005,Helikopter
LN-OLA,AW139,Leonardo S.p.A.,2025,32120,7000.00,08.08.2025,Helikopter
LN-OLB,AW139,Leonardo S.p.A.,2025,32123,7000.00,14.10.2025,Helikopter
LN-OLC,AW139,Leonardo S.p.A.,2025,32108,7000.00,01.07.2025,Helikopter
LN-OLD,AW139,Leonardo S.p.A.,2025,32110,7000.00,28.11.2025,Helikopter
LN-OLE,AW139,Leonardo S.p.A.,2026,32125,7000.00,14.01.2026,Helikopter
LN-OLG,AS350B2,Airbus Helicopters,1989,2198,2250.00,12.04.1994,Helikopter
LN-OLH,206B,Bell Helicopter Textron,1974,1491,1451.00,05.09.2024,Helikopter
LN-OLI,A109E,Leonardo S.p.A.,2002,11204,2850.00,31.10.2002,Helikopter
LN-OLK,AW139,AgustaWestland Philadelphia Corporation (AWPC),2019,41545,7000.00,19.08.2019,Helikopter
LN-OLR,AS332L1,Airbus Helicopters,1991,2332,8600.00,02.01.2014,Helikopter
LN-OLV,AW139,Leonardo S.p.A.,2017,31765,7000.00,16.04.2024,Helikopter
LN-OMA,SE 3130 Alouette II,Airbus Helicopters,1962,1655,1497.00,22.11.2019,Helikopter
LN-OMC,SA 315B,Aérospatiale,2022,CAM001,1950.00,05.08.2022,Helikopter
LN-OMF,AS332L,Airbus Helicopters,1983,2067,8600.00,19.05.2004,Helikopter
LN-OMI,S-92A,Sikorsky Aircraft Corporation,2015,920287,12020.00,05.05.2020,Helikopter
LN-OML,505,Bell Textron Canada Ltd.,2018,65129,1669.00,19.08.2021,Helikopter
LN-OMM,AS350B3,Airbus Helicopters,2022,9220,2250.00,12.05.2022,Helikopter
LN-OMN,269C,Schweizer Aircraft Corporation,1991,S-1573,928.00,19.07.2021,Helikopter
LN-OMP,AS350B3,Airbus Helicopters,2023,9408,2250.00,21.04.2023,Helikopter
LN-OMR,EC120B,Airbus Helicopters,2001,1249,1715.00,27.01.2023,Helikopter
LN-OMX,AS332L1,Airbus Helicopters,1991,2351,8600.00,06.06.1996,Helikopter
LN-ONA,S-92A,Sikorsky Aircraft Corporation,2011,920144,12020.00,09.09.2011,Helikopter
LN-ONB,S-92A,Sikorsky Aircraft Corporation,2011,920145,12020.00,09.09.2011,Helikopter
LN-ONC,S-92A,Sikorsky Aircraft Corporation,2011,920148,12020.00,07.11.2011,Helikopter
LN-OND,S-92A,Sikorsky Aircraft Corporation,2008,920088,12020.00,13.08.2012,Helikopter
LN-ONE,S-92A,Sikorsky Aircraft Corporation,2013,920213,12020.00,30.01.2014,Helikopter
LN-ONH,S-92A,Sikorsky Aircraft Corporation,2008,920094,12020.00,05.09.2016,Helikopter
LN-ONM,S-92A,Sikorsky Aircraft Corporation,2014,920228,12020.00,12.08.2016,Helikopter
LN-ONO,S-92A,Sikorsky Aircraft Corporation,2005,920012,12020.00,10.03.2005,Helikopter
LN-ONP,S-92A,Sikorsky Aircraft Corporation,2005,920025,12020.00,13.12.2005,Helikopter
LN-ONT,S-92A,Sikorsky Aircraft Corporation,2007,920070,12020.00,26.02.2008,Helikopter
LN-ONU,AS350B3,Airbus Helicopters,2024,9660,2250.00,29.11.2024,Helikopter
LN-ONV,S-92A,Sikorsky Aircraft Corporation,2008,920092,12020.00,21.06.2024,Helikopter
LN-ONW,S-92A,Sikorsky Aircraft Corporation,2008,920090,12020.00,05.11.2010,Helikopter
LN-ONY,S-92A,Sikorsky Aircraft Corporation,2010,920124,12020.00,26.08.2016,Helikopter
LN-OOA,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2020,21001,3800.00,30.09.2020,Helikopter
LN-OOB,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2014,20021,3800.00,22.12.2014,Helikopter
LN-OOO,MBB-BK117 D-2,Airbus Helicopters Deutschland GmbH,2017,20160,3700.00,28.11.2017,Helikopter
LN-OOR,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2018,20197,3800.00,07.03.2018,Helikopter
LN-OOT,MBB-BK117 D-2,Airbus Helicopters Deutschland GmbH,2018,20200,3700.00,20.03.2018,Helikopter
LN-OOU,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2018,20202,3800.00,16.04.2018,Helikopter
LN-OOV,EC135P3,Airbus Helicopters Deutschland GmbH,2014,1168,2980.00,31.07.2014,Helikopter
LN-OOX,MBB-BK117 D-2,Airbus Helicopters Deutschland GmbH,2018,20205,3700.00,26.04.2018,Helikopter
LN-OOZ,EC135P3,Airbus Helicopters Deutschland GmbH,2014,1170,2980.00,31.07.2014,Helikopter
LN-OPA,AW189,Leonardo S.p.A.,2025,49122,8600.00,16.12.2025,Helikopter
LN-OPL,AS332L1,Airbus Helicopters,2001,9002,8600.00,11.04.2019,Helikopter
LN-OPN,AS350B3,Airbus Helicopters,2006,4116,2250.00,19.07.2006,Helikopter
LN-OPP,R44 II,Robinson Helicopter Company,2004,10249,1134.00,28.07.2025,Helikopter
LN-OPR,205A-1,Bell Helicopter Textron,1975,30206,4309.00,12.03.2018,Helikopter
LN-OPS,R44 II,Robinson Helicopter Company,2018,14181,1134.00,17.04.2018,Helikopter
LN-OPV,AS350B2,Airbus Helicopters,1990,2378,2250.00,13.06.1995,Helikopter
LN-OPW,AS350B3,Airbus Helicopters,2006,4117,2250.00,19.07.2006,Helikopter
LN-OPX,AS332L1,Airbus Helicopters,2007,9009,8600.00,02.08.2007,Helikopter
LN-OQC,S-92A,Sikorsky Aircraft Corporation,2005,920018,12020.00,15.07.2005,Helikopter
LN-OQG,S-92A,Sikorsky Aircraft Corporation,2009,920095,12020.00,07.04.2009,Helikopter
LN-OQH,S-92A,Sikorsky Aircraft Corporation,2009,920097,12020.00,13.05.2009,Helikopter
LN-OQI,S-92A,Sikorsky Aircraft Corporation,2009,920098,12020.00,06.04.2009,Helikopter
LN-OQK,S-92A,Sikorsky Aircraft Corporation,2009,920117,12020.00,06.01.2010,Helikopter
LN-OQL,S-92A,Sikorsky Aircraft Corporation,2010,920132,12020.00,13.09.2010,Helikopter
LN-OQM,S-92A,Sikorsky Aircraft Corporation,2012,920186,12020.00,03.04.2013,Helikopter
LN-OQO,S-92A,Sikorsky Aircraft Corporation,2007,920060,12020.00,14.11.2019,Helikopter
LN-OQP,S-92A,Sikorsky Aircraft Corporation,2015,920253,12020.00,13.03.2015,Helikopter
LN-OQQ,S-92A,Sikorsky Aircraft Corporation,2017,920284,12020.00,08.09.2017,Helikopter
LN-OQR,S-92A,Sikorsky Aircraft Corporation,2017,920285,12020.00,01.08.2017,Helikopter
LN-OQS,S-92A,Sikorsky Aircraft Corporation,2016,920295,12020.00,20.11.2018,Helikopter
LN-OQT,S-92A,Sikorsky Aircraft Corporation,2015,920283,12020.00,12.03.2020,Helikopter
LN-OQU,S-92A,Sikorsky Aircraft Corporation,2014,920237,12020.00,23.12.2020,Helikopter
LN-OQV,S-92A,Sikorsky Aircraft Corporation,2011,920158,12020.00,04.03.2024,Helikopter
LN-OQX,S-92A,Sikorsky Aircraft Corporation,2012,920167,12020.00,27.01.2022,Helikopter
LN-OQY,S-92A,Sikorsky Aircraft Corporation,2012,920171,12020.00,25.02.2022,Helikopter
LN-ORA,AW169,Leonardo S.p.A.,2019,69089,4800.00,03.06.2019,Helikopter
LN-ORB,AW169,Leonardo S.p.A.,2019,69094,4800.00,03.06.2019,Helikopter
LN-ORC,AW169,Leonardo S.p.A.,2019,69096,4800.00,14.10.2019,Helikopter
LN-ORE,505,Bell Textron Canada Ltd.,2018,65080,1669.00,30.04.2025,Helikopter
LN-ORG,IAR 316B Alouette III,Airbus Helicopters,1973,11,2200.00,23.05.2008,Helikopter
LN-ORJ,AS350B1,Airbus Helicopters,1989,2212,2200.00,01.10.1993,Helikopter
LN-ORK,AS350BA,Airbus Helicopters,1979,1056,2100.00,10.09.1997,Helikopter
LN-ORO,AS350B3,Airbus Helicopters,2016,8229,2250.00,15.04.2016,Helikopter
LN-ORW,UH-1B,Bell Helicopter Textron,1964,64-13963,3856.00,30.08.1994,Helikopter
LN-OSI,BO105 S,Airbus Helicopters Deutschland GmbH,1982,S-609,2500.00,29.04.1988,Helikopter
LN-OSK,AS350B3,Airbus Helicopters,2023,9364,2250.00,21.04.2023,Helikopter
LN-OSM,AS350B2,Airbus Helicopters,2001,9041,2250.00,23.01.2017,Helikopter
LN-OSN,AS350B3,Airbus Helicopters,2008,4380,2250.00,29.02.2008,Helikopter
LN-OSR,EXEC 162F,Homebuilt,1998,6095,680.00,20.08.1999,Helikopter
LN-OSS,R44,Robinson Helicopter Company,2006,1617,1089.00,18.08.2006,Helikopter
LN-OTC,BO105 P,Messerschmitt-Bölkow-Blohm,1986,6124,2500.00,20.08.2020,Helikopter
LN-OTH,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2021,21026,3800.00,10.05.2021,Helikopter
LN-OTI,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2021,21050,3800.00,11.08.2021,Helikopter
LN-OTJ,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2021,21090,3800.00,16.12.2021,Helikopter
LN-OTK,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2024,21272,3800.00,18.03.2024,Helikopter
LN-OTL,206B,Bell Helicopter Textron,1968,234,1451.00,06.07.1998,Helikopter
LN-OTN,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2024,21284,3800.00,11.06.2024,Helikopter
LN-OTO,EC120B,Airbus Helicopters,1999,1034,1715.00,06.08.2008,Helikopter
LN-OTQ,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2024,21361,3800.00,19.12.2024,Helikopter
LN-OTS,MBB-BK117 D-3,Airbus Helicopters Deutschland GmbH,2025,21386,3800.00,23.04.2025,Helikopter
LN-OUD,EC135T3H,Airbus Helicopters Deutschland GmbH,2017,2029,2980.00,06.11.2017,Helikopter
LN-OUE,EC135T3H,Airbus Helicopters Deutschland GmbH,2017,2037,2980.00,13.12.2017,Helikopter
LN-OUF,EC135T3H,Airbus Helicopters Deutschland GmbH,2018,2046,2980.00,14.02.2018,Helikopter
LN-OUG,EC135T3H,Airbus Helicopters Deutschland GmbH,2018,2051,2980.00,04.04.2018,Helikopter
LN-OUH,EC135T3H,Airbus Helicopters Deutschland GmbH,2018,2055,2980.00,26.04.2018,Helikopter
LN-OUJ,EC135T3H,Airbus Helicopters Deutschland GmbH,2018,2056,2980.00,28.05.2018,Helikopter
LN-OUL,EC135T3H,Airbus Helicopters Deutschland GmbH,2024,2282,3100.00,30.01.2025,Helikopter
LN-OUM,EC135T3H,Airbus Helicopters Deutschland GmbH,2025,2290,3100.00,26.02.2025,Helikopter
LN-OUN,EC135T3H,Airbus Helicopters Deutschland GmbH,,2297,3100.00,27.02.2025,Helikopter
LN-OUS,Bell UH-1E,Bell Helicopter Textron,1967,6161,3855.00,18.05.2016,Helikopter
