registration,type,manufacturer,year_built,serial,mtom,reg_date,category
LN-OVA,AS350B3,Airbus Helicopters,2011,7149,2250.00,16.07.2013,Helikopter
LN-OVB,AS350B3,Airbus Helicopters,2015,8071,2250.00,01.04.2015,Helikopter
LN-OVE,AS350B3,Airbus Helicopters,2013,7605,2250.00,11.06.2013,Helikopter
LN-OVK,EC130B4,Airbus Helicopters,2004,3768,2427.00,13.05.2019,Helikopter
LN-OWE,AS350B3,Airbus Helicopters,2013,7578,2250.00,15.03.2013,Helikopter
LN-OWF,AS350B3,Airbus Helicopters,2013,7587,2250.00,11.04.2013,Helikopter
LN-OWG,AS350B3,Airbus Helicopters,2014,7858,2250.00,31.03.2014,Helikopter
LN-OWH,AS350B3,Airbus Helicopters,2016,8271,2250.00,29.06.2016,Helikopter
LN-OWK,EC130B4,Airbus Helicopters,2005,3935,2427.00,08.05.2019,Helikopter
LN-OXA,AS350B3,Airbus Helicopters,2007,4255,2250.00,31.05.2007,Helikopter
LN-OXB,AS350B3,Airbus Helicopters,2007,4258,2250.00,04.06.2007,Helikopter
LN-OXD,AS350B3,Airbus Helicopters,2007,4278,2250.00,02.07.2007,Helikopter
LN-OXF,AS350B3,Airbus Helicopters,2008,4105,2250.00,03.03.2014,Helikopter
LN-OXH,AW169,Leonardo S.p.A.,2017,69026,4800.00,15.06.2017,Helikopter
LN-OXI,AW169,Leonardo S.p.A.,2017,69030,4800.00,22.06.2017,Helikopter
LN-OXJ,AW169,Leonardo S.p.A.,2017,69035,4800.00,30.06.2017,Helikopter
LN-OXK,AW169,Leonardo S.p.A.,2026,69203,4800.00,10.02.2026,Helikopter
LN-OXO,AS350B3,Airbus Helicopters,2022,9241,2250.00,29.06.2022,Helikopter
LN-OXP,AS350B3,Airbus Helicopters,2023,9362,2250.00,28.03.2023,Helikopter
LN-OXQ,AS350B3,Airbus Helicopters,2023,9363,2250.00,28.03.2023,Helikopter
LN-OYA,EXEC 162F,RotorWay Helicopter MFG. CO.,2010,6994,680.00,22.06.2010,Helikopter
LN-OYB,AS350B3,Airbus Helicopters,2003,3673,2250.00,06.08.2009,Helikopter
LN-OYC,AS350B3,Airbus Helicopters,2003,3674,2250.00,03.11.2009,Helikopter
LN-OYE,AS350B3,Airbus Helicopters,2025,9763,2250.00,16.05.2025,Helikopter
LN-OYF,AS350B3,Airbus Helicopters,2025,9773,2250.00,09.07.2025,Helikopter
LN-OYG,205A-1,Bell Helicopter Textron,1970,30083,4309.00,07.06.2011,Helikopter
LN-OYI,AS350B3,Airbus Helicopters,2025,9793,2250.00,28.07.2025,Helikopter
LN-OYJ,AS350B3,Airbus Helicopters,2025,9808,2250.00,05.09.2025,Helikopter
LN-OYK,R44 II,Robinson Helicopter Company,2007,11884,1134.00,20.05.2019,Helikopter
LN-OYL,EC120B,Airbus Helicopters,2000,1109,1715.00,25.06.2019,Helikopter
LN-OYN,AS350B3,Airbus Helicopters,2026,9882,2250.00,22.01.2026,Helikopter
LN-OYO,AS350B3,Airbus Helicopters,2026,9896,2250.00,03.03.2026,Helikopter
LN-OYY,EC120B,Airbus Helicopters,2008,1562,1715.00,28.08.2008,Helikopter
LN-OZA,AS350B3,Airbus Helicopters,2016,8199,2250.00,25.08.2025,Helikopter
LN-OZC,R44 II,Robinson Helicopter Company,2006,11520,1134.00,27.11.2006,Helikopter
LN-OZD,R44,Robinson Helicopter Company,2007,1730,1089.00,28.03.2019,Helikopter
LN-OZG,EC135T2+,Airbus Helicopters Deutschland GmbH,2004,0341,2910.00,16.02.2021,Helikopter
LN-OZM,R44,Robinson Helicopter Company,2008,1989,1089.00,16.04.2019,Helikopter
LN-OZT,R44,Robinson Helicopter Company,2025,30104,998.00,17.07.2025,Helikopter
LN-OZY,R44 II,Robinson Helicopter Company,2015,13800,1134.00,17.04.2015,Helikopter
LN-OZZ,R44 II,Robinson Helicopter Company,2007,11730,1134.00,14.05.2007,Helikopter
LN-OAA,SA 313B,"Johansen, Kåre Jan",1959,KJJ001,1600.00,03.01.2020,Helikopter
LN-PAP,"Arion Aircraft, Lightning",Per Frithjof Pfeffer,2016,156,700.00,18.05.2015,Fly
LN-PER,T207A,Textron Aviation Inc.,1977,207-00370,1814.00,06.10.2011,Fly
LN-PFA,DA 40 NG,"Diamond Aircraft Industries, Inc.",2018,40.NC015,1310.00,29.06.2018,Fly
LN-PFB,DA 40 NG,"Diamond Aircraft Industries, Inc.",2018,40.NC016,1310.00,29.06.2018,Fly
LN-PFD,DA 42 NG,Diamond Aircraft Industries GmbH,2019,42.N366,1999.00,07.05.2019,Fly
LN-PFE,DA 42 NG,Diamond Aircraft Industries GmbH,2019,42.N367,1999.00,13.05.2019,Fly
LN-PFF,DA 42 NG,Diamond Aircraft Industries GmbH,2019,42.N368,1999.00,11.06.2019,Fly
LN-PFG,DA 42 NG,Diamond Aircraft Industries GmbH,2019,42.N369,1999.00,11.06.2019,Fly
LN-PFH,DA 40 NG,Diamond Aircraft Industries GmbH,2019,40.N412,1310.00,27.05.2019,Fly
LN-PFK,DA 40 NG,Diamond Aircraft Industries GmbH,2019,40.N415,1310.00,17.06.2019,Fly
LN-PFL,DA 42 NG,Diamond Aircraft Industries GmbH,2019,42.N374,1999.00,26.08.2019,Fly
LN-PFN,DA 42 NG,Diamond Aircraft Industries GmbH,2020,42.N256,1999.00,22.10.2020,Fly
LN-PFX,Harvard 4,Canadian Car and Foundry CO,1952,CCF4-194,2605.00,26.08.2016,Fly
LN-PIP,112TC,"CPAC, Inc.",1976,13002,1293.00,05.01.2012,Fly
LN-PLO,RC-3,Republic Aviation Corporation,1947,813,1429.00,01.07.2010,Fly
LN-PMN,DA20-C1,"Diamond Aircraft Industries, Inc.",2006,C0365,750.00,27.07.2006,Fly
LN-PNB,PA-31,"Piper Aircraft, Inc.",1970,31-609,3100.00,15.03.2012,Fly
LN-PST,DH-82A,DeHavilland Aircraft Co. LTD,,86320,828.00,12.02.2025,Fly
LN-PWA,172R,Textron Aviation Inc.,1997,172-80168,1134.00,02.10.1997,Fly
LN-RAF,RV-4,"Undheim, Karl",1991,1553,680.00,07.05.1992,Fly
LN-RAL,F172H,Textron Aviation Inc.,1970,F172-0676,1043.00,20.03.1989,Fly
LN-RAP,L-4J,"Piper Aircraft, Inc.",1944,12583,553.00,24.06.1992,Fly
LN-RAR,Bellanca 7GCBC,American Champion Aircraft Corporation,1980,1209-80,816.00,27.06.1984,Fly
LN-RBI,J3C-65,"Piper Aircraft, Inc.",1998,12640,553.00,03.02.1997,Fly
LN-RDY,DHC-8-402,De Havilland Aircraft of Canada Limited,2002,4062,29574.20,09.03.2012,Fly
LN-RDZ,DHC-8-402,De Havilland Aircraft of Canada Limited,2002,4063,29574.20,29.03.2012,Fly
LN-REB,PL4-A,Pazmany Aircraft Corporation,1992,682,385.00,20.07.2012,Fly
LN-RED,R2160,Alpha Aviation Manufacturing Ltd,1994,271,900.00,04.12.2012,Fly
LN-REV,Lancair 360 MKII,Lancair International ,2018,816,812.00,28.09.2018,Fly
LN-RFK,172S,Textron Aviation Inc.,2000,172S8641,1157.00,23.06.2011,Fly
LN-RGL,A320-251N,Airbus,2016,7290,77000.00,24.10.2016,Fly
LN-RGM,A320-251N,Airbus,2016,7277,77000.00,12.12.2016,Fly
LN-RGN,A320-251N,Airbus,2016,7341,77000.00,05.12.2016,Fly
LN-RGO,A320-251N,Airbus,2016,7352,77000.00,19.12.2016,Fly
LN-RHV,RV-4,"Van`s Aircraft, inc.",2004,656,680.00,29.09.2008,Fly
LN-RIS,AG-5B,True Flight Holdings LLC,1992,10107,1089.00,03.06.2013,Fly
LN-RKG,A340-313,Airbus,2001,424,275000.00,30.11.2001,Fly
LN-RKM,A330-343,Airbus,2002,496,233000.00,16.10.2012,Fly
LN-RKN,A330-343,Airbus,,568,233000.00,13.11.2012,Fly
LN-RKO,A330-343,Airbus,2003,0515,233000.00,11.01.2013,Fly
LN-RKR,A330-343,Airbus,2015,1660,242000.00,17.09.2015,Fly
LN-RKS,A330-343,Airbus,2015,1665,242000.00,28.09.2015,Fly
LN-RKT,A330-343,Airbus,2016,1697,242000.00,29.01.2016,Fly
LN-RKU,A330-343,Airbus,2016,1715,242000.00,07.04.2016,Fly
LN-RME,VP-mk2,Evans Aircraft Company,,V2-1147,500.00,03.10.2008,Fly
LN-RNO,737-700,The Boeing Company,2000,28316,64999.00,13.10.2005,Fly
LN-RPJ,737-700,The Boeing Company,2000,30192,64999.00,03.03.2000,Fly
LN-RRR,680A,Textron Aviation Inc.,2025,0433,13970.00,04.06.2025,Fly
LN-RTB,PA-19,"Piper Aircraft, Inc.",1951,18-1593,680.00,09.07.1969,Fly
LN-RTH,PA-18-105,"Piper Aircraft, Inc.",1951,18-1408,680.00,13.06.1983,Fly
LN-RTK,AA-5A,Gulfstream American Corporation,1978,AA5A-0766,999.00,18.01.2021,Fly
LN-RTO,Falcon 2000EX,Dassault Aviation,2017,334,19414.00,29.08.2017,Fly
LN-RVA,RV-4,"Van`s Aircraft, inc.",1998,2714,680.00,14.04.2021,Fly
LN-RVK,PA-31-350,"Piper Aircraft, Inc.",1984,31-8452004,3342.00,25.03.2022,Fly
LN-RVL,SR 22T,Cirrus Design Corporation,2011,150,1542.00,07.06.2011,Fly
LN-RVS,RV-7,"Van`s Aircraft, inc.",2010,72595,862.00,24.03.2010,Fly
LN-RWN,AERO Vodochody / L-29 Delfin,Aero Vodochody a.s.,1969,893019,3550.00,12.06.2018,Fly
LN-RAA,182P,Textron Aviation Inc.,1973,182-62731,1338.00,10.01.1986,Fly
LN-SAC,T337G,Textron Aviation Inc.,1974,P337-0169,2130.00,29.08.1974,Fly
LN-SAD,MFI-15-200A,SAAB-Scania AB,1977,15.814,1200.00,10.06.1983,Fly
LN-SAE,A320-251N,Airbus,2026,13090,77000.00,12.03.2026,Fly
LN-SAI,L-4J,"Piper Aircraft, Inc.",1944,12579,531.00,18.03.1982,Fly
LN-SAL,91B,SAAB-Scania AB,1954,91-286,1165.00,17.04.2024,Fly
LN-SAM,91B-2,SAAB-Scania AB,1957,91-342,1215.00,29.11.1982,Fly
LN-SAN,T206H,Textron Aviation Inc.,2025,T206-9800,1724.00,08.04.2025,Fly
LN-SAO,91B-2,SAAB-Scania AB,1957,91-344,1215.00,16.11.1984,Fly
LN-SAP,91B-2,SAAB-Scania AB,1957,91-333,1215.00,03.02.1997,Fly
LN-SAS,PZL-Koliber 150,"EADS PZL ""Warszawa-Okecie"" S.A.",1988,19005,850.00,22.06.1994,Fly
LN-SBA,RV-14A,"Van`s Aircraft, inc.",2023,140559,930.00,08.03.2023,Fly
LN-SDB,8KCAB,American Champion Aircraft Corporation,2008,1068-2008,885.00,26.04.2012,Fly
LN-SEA,T206H,Textron Aviation Inc.,2015,T20609186,1724.00,19.11.2015,Fly
LN-SFA,YAK-50,A.S. Yakovlev Design Bureau,1983,832409,910.00,25.07.2017,Fly
LN-SFK,182M,Textron Aviation Inc.,1969,182-59952,1270.00,27.03.1990,Fly
LN-SIA,S-1A,Interstate Aircraft and Engineering Corporation,1942,220,544.00,06.04.2022,Fly
LN-SKJ,Europa XS,Europa Aircraft,2006,A225,658.00,11.09.2007,Fly
LN-SLK,Slick 360,Selwyn Levin,2006,360-0605,775.00,18.06.2014,Fly
LN-SMB,RV-8,"Van`s Aircraft, inc.",2012,82240,816.00,14.06.2011,Fly
LN-SMF,DA 42 NG,Diamond Aircraft Industries GmbH,2022,42.N466,1999.00,06.10.2022,Fly
LN-SMT,TB 20,SOCATA,1988,761,1400.00,09.03.2006,Fly
LN-SNX,Sonex A,Sonex LLC,2023,1571,522.00,07.08.2023,Fly
LN-STB,BD100-1A10,Bombardier Inc.,2016,20639,18416.00,12.09.2016,Fly
LN-STC,F156A-1,Fieseler Werke Gmbh,1944,2088,1490.00,07.02.2019,Fly
LN-STE,Europa XS,Europa Aircraft,2006,556,658.00,01.06.2007,Fly
LN-STF,CF-104D,Bombardier Inc.,1963,104637,13171.00,11.02.2013,Fly
LN-SUZ,B200,Textron Aviation Inc.,1996,BB-1547,5670.00,10.04.2003,Fly
LN-SXY,Lancair 360,Neico Aviation Inc,1993,630,807.00,22.03.1994,Fly
LN-SAA,680A,Textron Aviation Inc.,2018,680A0155,13970.00,15.05.2019,Fly
LN-TBL,TB 10,SOCATA,1992,1449,1150.00,19.10.2011,Fly
LN-TBM,TBM700 B,SOCATA,1998,137,2984.00,08.02.2022,Fly
LN-TBN,Christen Eagle II,MPL Aviation LT,1991,S308,725.00,18.06.2021,Fly
LN-TED,U206F,Textron Aviation Inc.,1973,U20602173,1633.00,19.07.2022,Fly
LN-TEI,Falco F.8L,Kim L. Mitchell,1998,1144,820.00,30.11.2016,Fly
LN-TEK,U206F,Textron Aviation Inc.,1975,U206-02858,1633.00,07.11.1986,Fly
LN-TEP,U206G,Textron Aviation Inc.,1979,U206-05186,1633.00,24.09.1979,Fly
LN-TER,208B,Textron Aviation Inc.,2020,208B5594,3969.00,17.04.2020,Fly
LN-TET,J3C-65,"Piper Aircraft, Inc.",1946,18020,553.00,08.03.1982,Fly
LN-TEX,T-6G,North American Aviation Inc.,1944,14A-2268,2404.00,03.08.1979,Fly
LN-TFA,200,Textron Aviation Inc.,1981,BB-797,5670.00,19.12.2022,Fly
LN-TFK,172S,Textron Aviation Inc.,2004,172S9591,1157.00,23.06.2011,Fly
LN-TFQ,PA-28-181,"Piper Aircraft, Inc.",1999,2843265,1157.00,10.08.1999,Fly
LN-TFS,PA-28-181,"Piper Aircraft, Inc.",1999,2843273,1157.00,18.10.1999,Fly
LN-TFU,PA-28-181,"Piper Aircraft, Inc.",1999,2843285,1157.00,16.11.1999,Fly
LN-TFV,PA-28-181,"Piper Aircraft, Inc.",1999,2843293,1157.00,22.11.1999,Fly
LN-TLH,T206H,Textron Aviation Inc.,1999,T206-08159,1724.00,15.12.2008,Fly
LN-TMJ,PA-46R-350T,"Piper Aircraft, Inc.",2009,4692125,1969.00,11.09.2019,Fly
LN-TOM,PA-18,"Piper Aircraft, Inc.",1951,18-1472,680.00,29.09.2008,Fly
LN-TRA,182T,Textron Aviation Inc.,2012,18282316,1406.00,23.03.2012,Fly
LN-TRB,182T,Textron Aviation Inc.,2012,18282317,1406.00,16.04.2012,Fly
LN-TRC,182T,Textron Aviation Inc.,2012,18282318,1406.00,16.04.2012,Fly
LN-TRD,182T,Textron Aviation Inc.,2012,18282319,1406.00,16.04.2012,Fly
LN-TRE,182T,Textron Aviation Inc.,2011,18282290,1406.00,22.08.2014,Fly
LN-TRG,B200,Textron Aviation Inc.,2006,BB-1936,6087.00,23.06.2006,Fly
LN-TSB,182A,Textron Aviation Inc.,1956,182-33977,1202.00,22.06.1957,Fly
LN-TSE,150F,Cessna Aircraft Company,1965,150-62137,726.00,24.08.1966,Fly
LN-TSN,UC-64A,Noorduyn Aviation,1944,44-70515,3311.00,14.03.2016,Fly
LN-TSP,180B,Textron Aviation Inc.,1958,180-50262,1202.00,02.09.1959,Fly
LN-TST,177A,Textron Aviation Inc.,1969,177-01343,1134.00,27.01.1983,Fly
LN-TSW,150E,Textron Aviation Inc.,1965,150-61451,726.00,14.09.1965,Fly
LN-TSX,PA-18,"Piper Aircraft, Inc.",1952,18-1545,680.00,11.02.1997,Fly
LN-TSZ,PA-19,"Piper Aircraft, Inc.",1953,18-1579,680.00,19.08.1969,Fly
LN-TTA,PA-31-350,"Piper Aircraft, Inc.",1982,31-8252076,3342.00,18.04.2018,Fly
LN-TTB,PA-31-350,"Piper Aircraft, Inc.",1982,31-8252077,3342.00,18.04.2018,Fly
LN-TUG,EuroFox 2K TOW,Aeropro s.r.o.,2024,69123,600.00,18.10.2024,Fly
LN-TVD,172D,Textron Aviation Inc.,1962,172-50004,1043.00,04.06.1963,Fly
LN-TVI,MFI 9 Junior,Malmö Flygindustri,1963,013,575.00,10.04.1987,Fly
LN-TWB,PA-31-325,"Piper Aircraft, Inc.",1982,31-8212025,2948.00,12.12.1989,Fly
LN-TWS,AG-5B,True Flight Holdings LLC,1992,10096,1089.00,22.10.2007,Fly
LN-UAV,P.68 C,Vulcanair S.p.A.,2017,501/C,2084.00,22.12.2021,Fly
LN-UAX,91B-2,SAAB-Scania AB,1957,91-343,1165.00,19.12.2019,Fly
LN-UCE,Carbon Cub EX,CubCrafters,2016,CCK-1865-0115,846.00,07.01.2019,Fly
LN-UFP,PA-28-161,"Piper Aircraft, Inc.",1979,28-7916470,1055.00,21.06.2005,Fly
LN-ULF,182P,Textron Aviation Inc.,1976,182-64448,1338.00,16.11.1999,Fly
LN-UPR,Z 242 L,ZLIN AIRCRAFT a.s.,2020,0837,1090.00,17.08.2020,Fly
LN-UPS,Z 242 L,ZLIN AIRCRAFT a.s.,2020,0838,1090.00,17.08.2020,Fly
LN-UPT,Z 242 L,ZLIN AIRCRAFT a.s.,2020,0839,1090.00,17.08.2020,Fly
LN-UXA,PA-28-140,"Piper Aircraft, Inc.",1967,28-23020,975.00,27.06.1967,Fly
LN-UXK,PA-28-140,"Piper Aircraft, Inc.",1967,28-23263,976.00,12.08.1967,Fly
LN-VAR,Boeing A75N1,The Boeing Company,1943,75-7073,1338.00,18.12.2018,Fly
LN-VEL,SR 22,Cirrus Design Corporation,2017,4451,1633.00,29.11.2017,Fly
LN-VIA,172S,Textron Aviation Inc.,1999,172S8679,1157.00,03.09.2018,Fly
LN-VIF,180H,Textron Aviation Inc.,1969,180-52004,1270.00,31.05.1969,Fly
LN-VIG,VARI-EZE,Rutan Aircraft Factory INC,1981,1879,476.00,08.09.1981,Fly
LN-VOF,F177RG,Reims Aviation S.A.,1972,0043,1270.00,29.03.2022,Fly
LN-VYG,DH-82A,Morris Motor Ltd.,1944,DE282,828.00,27.05.2020,Fly
LN-VYN,U206E,Textron Aviation Inc.,1970,U206-01490,1633.00,16.04.1971,Fly
LN-WDF,DHC-8-402,De Havilland Aircraft of Canada Limited,2009,4244,29574.20,08.06.2009,Fly
LN-WDG,DHC-8-402,De Havilland Aircraft of Canada Limited,2009,4266,29574.20,31.08.2009,Fly
LN-WDH,DHC-8-402,De Havilland Aircraft of Canada Limited,2009,4273,29574.20,21.10.2009,Fly
LN-WDI,DHC-8-402,De Havilland Aircraft of Canada Limited,2009,4286,29574.20,15.01.2010,Fly
LN-WDJ,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4290,29574.20,25.01.2010,Fly
LN-WDK,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4337,29574.20,29.11.2010,Fly
LN-WDL,DHC-8-402,De Havilland Aircraft of Canada Limited,2011,4392,29574.20,23.12.2011,Fly
LN-WDM,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4296,29574.20,19.12.2022,Fly
LN-WDN,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4309,29574.20,18.04.2023,Fly
LN-WDO,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4314,29574.20,08.03.2023,Fly
LN-WDP,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4318,29574.20,07.11.2023,Fly
LN-WDR,DHC-8-402,De Havilland Aircraft of Canada Limited,2013,4439,29574.20,06.09.2023,Fly
LN-WDS,DHC-8-402,De Havilland Aircraft of Canada Limited,2013,4448,29574.20,01.12.2022,Fly
LN-WDT,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4289,29574.20,03.07.2023,Fly
LN-WDU,DHC-8-402,De Havilland Aircraft of Canada Limited,2010,4313,29574.20,16.01.2025,Fly
LN-WDV,DHC-8-402,De Havilland Aircraft of Canada Limited,2008,4198,29574.20,31.03.2025,Fly
LN-WEA,ERJ 190-300,Embraer S.A.,2018,19020009,56400.00,06.04.2018,Fly
LN-WEB,ERJ 190-300,Embraer S.A.,2018,19020010,56400.00,16.05.2018,Fly
LN-WEC,ERJ 190-300,Embraer S.A.,2018,19020011,56400.00,22.06.2018,Fly
LN-WFO,DHC-8-311,De Havilland Aircraft of Canada Limited,1997,493,19504.50,06.05.1998,Fly
LN-WFS,DHC-8-311,De Havilland Aircraft of Canada Limited,1999,535,19504.50,10.11.1999,Fly
LN-WFT,DHC-8-311,De Havilland Aircraft of Canada Limited,1999,532,19504.50,10.09.2004,Fly
LN-WIA,DHC-8-103,De Havilland Aircraft of Canada Limited,1993,359,15966.00,21.05.1993,Fly
LN-WIB,DHC-8-103,De Havilland Aircraft of Canada Limited,1993,360,15966.00,04.06.1993,Fly
LN-WIC,DHC-8-103,De Havilland Aircraft of Canada Limited,1993,367,15966.00,13.10.1993,Fly
LN-WID,DHC-8-103,De Havilland Aircraft of Canada Limited,1993,369,15966.00,05.11.1993,Fly
LN-WIE,DHC-8-103,De Havilland Aircraft of Canada Limited,1993,371,15966.00,21.01.1994,Fly
LN-WIF,DHC-8-103,De Havilland Aircraft of Canada Limited,1993,372,15966.00,21.01.1994,Fly
LN-WIG,DHC-8-103,De Havilland Aircraft of Canada Limited,1994,382,15966.00,27.06.1994,Fly
LN-WIH,DHC-8-103,De Havilland Aircraft of Canada Limited,1994,383,15966.00,15.07.1994,Fly
LN-WII,DHC-8-103,De Havilland Aircraft of Canada Limited,1994,384,15966.00,04.08.1994,Fly
LN-WIJ,DHC-8-103,De Havilland Aircraft of Canada Limited,1994,386,15966.00,27.09.1994,Fly
LN-WIL,DHC-8-103,De Havilland Aircraft of Canada Limited,1995,398,15966.00,27.03.1995,Fly
LN-WIM,DHC-8-103,De Havilland Aircraft of Canada Limited,1995,403,15966.00,06.06.1995,Fly
LN-WIN,DHC-8-103,De Havilland Aircraft of Canada Limited,1995,409,15966.00,25.08.1995,Fly
LN-WIO,DHC-8-103,De Havilland Aircraft of Canada Limited,1995,417,15966.00,08.12.1995,Fly
LN-WIR,DHC-8-103,De Havilland Aircraft of Canada Limited,1991,273,15966.00,05.12.1996,Fly
LN-WIT,DHC-8-103,De Havilland Aircraft of Canada Limited,1991,310,15966.00,10.03.2008,Fly
LN-WIU,DHC-8-103,De Havilland Aircraft of Canada Limited,1993,378,15966.00,06.01.2010,Fly
LN-WIV,DHC-8-103,De Havilland Aircraft of Canada Limited,1992,343,15966.00,30.03.2011,Fly
LN-WIW,DHC-8-103,De Havilland Aircraft of Canada Limited,1997,501,15966.00,27.09.2017,Fly
LN-WIX,DHC-8-103,De Havilland Aircraft of Canada Limited,2002,593,15966.00,21.12.2017,Fly
LN-WIY,DHC-8-103,De Havilland Aircraft of Canada Limited,1997,472,15966.00,21.03.2024,Fly
LN-WNB,MH-1521 Broussard,Max Holste,1956,16,2700.00,14.10.1994,Fly
LN-WNC,Nanchang CJ-6A,Nanchang aircraft manufacturing company,1988,4532008,1400.00,27.10.2022,Fly
LN-WND,C-53D,McDonnell Douglas Corporation,1942,11750,11430.00,30.07.1986,Fly
LN-WNH,AT-6D,North American Aviation Inc.,1943,88-14552,2404.00,16.07.1986,Fly
LN-WNJ,CASA 1.131 E-3B,"Construcciones Aeronauticas, S.A.",1960,312,720.00,03.03.2017,Fly
LN-WNN,Bleriot XI-2 ARTILLERIE,"Ellingsen, Øyvind Munch",2013,Craftlab B1,720.00,07.02.2014,Fly
LN-WNO,Cessna 305C Bird  Dog,Textron Aviation Inc.,1957,24568,1089.00,13.06.2000,Fly
LN-WNS,Fi 156C,Fieseler Werke Gmbh,1944,1816,1260.00,01.08.2012,Fly
LN-WOW,DA 42 NG,Diamond Aircraft Industries GmbH,2021,42.N442,1999.00,18.01.2022,Fly
LN-WSA,DHC-8-202,De Havilland Aircraft of Canada Limited,1996,435,16465.00,17.08.2012,Fly
LN-WSB,DHC-8-202,De Havilland Aircraft of Canada Limited,1996,440,16465.00,27.04.2012,Fly
LN-WSC,DHC-8-202,De Havilland Aircraft of Canada Limited,1996,441,16465.00,04.06.2012,Fly
LN-WSD,DHC-8-202,De Havilland Aircraft of Canada Limited,1996,427,16465.00,17.02.2025,Fly
LN-WTF,Turbo Shark 600 EXP,Shark Aero s.r.o,2024,125,600.00,19.03.2024,Fly
LN-WWW,Sportsman GS-2,Glasair Aviation LLC,2007,7137,1066.00,12.02.2019,Fly
LN-XAX,Falcon 7X,Dassault Aviation,2019,456,33112.00,16.10.2019,Fly
LN-XDP,Christen Eagle II,Tommy Nilsson,1981,0020-38,689.00,25.04.2008,Fly
LN-XIO,RV-4,"Van`s Aircraft, inc.",1989,432-403,680.00,06.07.2007,Fly
LN-XKY,Neico Aviation Inc. Lancair 235,Rolf Larsson,1991,102-590,655.00,11.11.2014,Fly
LN-XOT,Lancair 320,Lancair Aerospace ,1995,53-752,765.00,13.09.2011,Fly
LN-XTR,EA 300,Extra Flugzeugproduktions- und Vertriebs GmbH,1998,066,950.00,21.12.2007,Fly
LN-XXA,T206H,Textron Aviation Inc.,2001,T20608316,1720.00,03.10.2017,Fly
LN-XXD,8KCAB,American Champion Aircraft Corporation,2014,1154-2015,885.00,29.05.2017,Fly
LN-AAB,PA-18A-150,"Piper Aircraft, Inc.",,18-6458,794.00,05.09.2019,Fly
LN-AAC,PA-28-180,"Piper Aircraft, Inc.",1973,28-7305486,1112.00,04.02.2003,Fly
LN-AAE,175C,Textron Aviation Inc.,1962,175-57093,1111.00,02.03.1999,Fly
LN-AAG,PA-34-220T,"Piper Aircraft, Inc.",1995,3448070,1999.00,14.03.2000,Fly
LN-AAI,TU206G,Textron Aviation Inc.,1985,U206-06863,1633.00,08.06.2000,Fly
LN-AAK,Aviat Husky A-1A,Sky International Inc.,1999,1458,943.00,29.10.1999,Fly
LN-AAN,Glastar GS-1,Stoddard-Hamilton Aircraft Inc.,2003,5384,889.00,15.04.2015,Fly
LN-AAR,RV-4,"Van`s Aircraft, inc.",2012,1486,680.00,04.05.2012,Fly
LN-AAS,91A,SAAB-Scania AB,1947,91-128,1000.00,27.11.2003,Fly
LN-AAV,J3C-65,"Piper Aircraft, Inc.",1943,11615,553.00,23.08.2006,Fly
LN-AAX,RV-4,"Van`s Aircraft, inc.",2005,4041,680.00,23.08.2006,Fly
